node_1,node_2
884,1238
4,884
248,884
424,884
34,475
34,1238
34,1260
111,753
400,753
475,753
753,1238
173,694
753,886
886,1238
149,720
290,720
391,720
438,720
248,464
720,777
612,753
612,1238
753,927
720,908
34,268
34,504
34,979
4,612
424,612
149,464
391,464
464,908
441,475
777,1238
63,475
694,977
343,475
475,691
475,1201
475,1212
475,1332
475,1339
27,149
27,391
27,438
27,777
502,1238
111,640
124,640
124,1201
27,908
327,640
564,1543
777,1359
4,111
4,119
4,124
4,443
111,119
111,424
119,424
119,443
124,424
429,908
343,502
502,1212
502,1339
327,438
327,391
694,1260
149,441
327,908
441,908
119,327
119,438
119,149
119,173
119,441
391,429
391,441
119,391
119,908
753,1201
279,525
38,867
38,1212
38,1332
38,1339
149,502
4,637
424,637
634,1212
634,1339
327,484
429,438
484,1216
691,1216
867,1216
39,945
190,945
265,945
429,977
634,1216
4,27
27,424
429,694
429,826
694,826
640,826
4,63
4,576
63,424
63,576
424,576
327,753
720,753
464,484
38,327
826,977
119,826
34,306
38,306
201,306
306,454
306,582
306,640
32,647
32,960
446,647
446,960
624,647
647,960
797,960
209,621
306,520
116,276
116,941
34,691
496,527
446,622
279,1204
246,624
446,491
353,681
306,525
71,120
220,306
181,621
184,809
156,306
181,843
184,295
181,941
184,475
295,475
159,306
258,677
38,268
156,268
201,268
268,454
268,520
268,582
101,545
240,545
290,1412
46,475
475,544
475,763
306,874
184,854
464,854
720,854
854,979
306,642
306,691
46,295
46,970
184,970
612,970
177,601
32,325
172,743
199,268
256,343
438,1218
184,226
434,615
434,647
434,797
655,869
227,624
145,274
564,884
464,475
32,434
227,325
227,959
797,841
841,909
32,959
4,227
227,647
471,979
471,612
227,434
170,991
185,471
254,471
248,841
647,920
226,475
475,720
173,475
120,200
181,784
34,254
720,991
179,322
179,502
322,502
502,601
172,200
605,638
513,1212
655,1212
65,295
147,475
147,471
372,475
27,475
339,475
306,869
219,306
27,295
80,253
253,751
120,751
227,960
346,883
826,998
743,845
120,845
306,687
252,991
34,149
149,869
184,857
346,372
346,809
119,184
119,809
653,991
295,545
545,809
545,979
9,845
295,857
720,857
857,979
173,346
184,346
226,346
295,346
173,177
295,339
61,857
295,884
27,857
179,991
440,615
502,1216
119,257
339,809
89,172
502,917
149,306
149,687
119,991
245,843
245,306
279,1336
27,199
496,502
245,248
438,1805
38,655
219,227
638,1218
125,691
227,510
510,917
149,245
149,866
177,1805
285,751
149,605
172,413
311,488
227,1238
227,1324
691,1324
917,1238
917,1324
201,248
63,927
179,927
576,1332
279,869
366,869
869,974
9,494
15,494
15,883
34,280
38,194
38,1295
38,1512
194,857
194,1214
194,1216
194,1295
194,1512
857,1214
248,576
172,601
290,1345
125,1366
227,1366
179,1412
866,1228
445,841
194,1212
45,605
45,687
106,145
145,425
145,653
248,1412
280,502
869,908
601,884
125,277
125,908
227,277
227,520
227,908
277,917
520,908
520,917
908,917
15,41
484,605
85,200
85,413
190,200
190,413
200,213
213,232
213,413
90,201
201,446
201,615
201,622
201,624
201,647
201,959
120,311
285,311
122,147
122,199
145,199
147,425
199,327
425,429
400,866
637,866
866,945
34,637
34,655
513,637
637,655
3,425
125,869
227,1412
520,1412
9,41
15,295
41,295
32,72
32,954
72,90
72,246
72,446
72,960
246,954
446,954
954,960
612,866
346,407
120,448
322,448
240,883
9,882
9,1543
15,1543
882,1543
132,429
132,441
54,1238
453,637
295,1543
227,576
576,917
20,306
453,544
89,254
89,407
89,545
89,653
89,884
254,407
254,545
254,650
254,653
254,720
254,884
407,650
545,650
650,653
653,884
34,1332
280,626
601,642
605,626
626,642
626,1518
58,209
63,232
179,232
285,603
322,603
132,145
346,502
346,874
63,125
63,520
125,346
227,346
346,510
346,520
65,70
61,771
61,1485
545,771
545,1485
771,1485
85,124
120,603
71,653
475,1543
63,917
346,917
638,941
9,638
254,564
63,798
346,798
510,798
454,945
582,945
3,784
147,784
339,784
353,784
784,884
125,179
279,1332
34,958
525,958
353,545
356,938
179,866
784,859
3,545
147,545
214,533
214,548
765,938
226,227
214,335
214,765
214,938
160,179
160,227
160,232
160,1237
179,227
227,464
227,1237
232,1237
464,1237
65,311
181,871
181,883
267,871
267,883
269,871
269,883
744,859
58,214
214,450
335,450
450,533
450,938
147,258
147,923
258,311
258,545
311,923
61,232
61,917
61,1237
179,917
232,917
464,917
917,1237
428,653
267,353
20,243
125,232
125,1237
232,346
346,1237
145,339
145,884
366,691
691,974
353,1320
214,356
356,450
220,958
115,122
131,199
269,694
72,1543
106,1543
954,1543
15,120
15,603
15,836
89,836
496,836
209,214
227,867
232,277
232,867
277,346
277,867
346,867
267,998
311,1543
637,765
20,765
46,400
46,945
257,400
257,945
763,945
256,450
65,998
295,998
744,843
147,443
236,691
236,1332
232,784
784,867
784,917
41,366
41,974
443,545
545,744
201,1594
227,979
227,984
917,984
843,954
687,958
46,87
87,257
87,612
87,809
131,883
335,1828
765,1828
147,694
653,694
61,87
87,160
87,226
87,227
87,464
160,277
277,464
533,1237
634,841
634,908
3,106
58,998
209,450
209,998
214,998
450,998
938,998
61,658
346,429
498,884
226,311
61,149
149,160
72,181
72,276
72,763
181,353
181,763
276,353
276,763
276,954
87,798
603,798
131,256
131,984
256,984
3,650
106,311
106,650
311,650
63,866
63,867
63,984
502,979
502,984
576,867
576,979
576,984
866,979
866,984
867,979
867,984
256,295
256,443
276,443
295,443
312,498
642,974
642,1519
869,1519
974,1519
3,252
3,290
106,290
147,252
147,290
252,290
277,979
277,984
531,1342
548,998
268,311
268,650
236,1201
312,1238
339,1238
63,1543
27,346
196,311
196,1805
196,1894
275,311
275,1805
275,1894
311,1805
311,1894
545,1894
653,1894
65,122
236,1412
312,1512
841,1519
533,866
46,177
46,857
177,339
376,642
87,979
87,984
160,984
9,181
14,497
14,498
497,498
200,836
826,836
71,101
346,927
87,784
160,784
464,784
784,1543
917,1543
311,372
867,938
226,621
295,744
160,453
160,691
453,464
453,1543
339,400
4,45
45,246
45,446
45,960
45,1204
446,1204
14,147
199,226
72,621
72,744
295,621
353,621
353,744
621,763
124,256
173,256
256,471
256,605
214,626
160,440
3,1324
653,1324
46,65
72,269
101,269
101,453
101,784
453,784
173,274
173,484
256,274
115,295
115,311
115,763
214,295
214,311
214,763
295,311
124,254
173,190
190,471
232,1238
279,1519
3,176
3,498
176,226
176,498
176,653
269,446
58,601
356,601
124,306
124,1320
173,306
254,306
254,1320
306,1320
181,1237
353,465
353,531
181,1067
181,1819
691,1819
149,836
87,254
497,1204
938,991
3,1342
545,1342
653,1342
242,998
413,998
883,1201
3,1204
3,1332
147,1332
407,1204
545,1204
545,1332
653,1204
653,1332
90,116
116,246
116,647
14,1342
465,763
531,763
45,413
257,650
257,1519
312,1519
339,650
339,984
339,1519
464,650
464,1519
612,1519
984,1519
545,638
938,1218
306,577
87,387
227,387
122,1238
122,1324
145,1324
14,181
209,1204
209,1519
548,1519
179,938
637,694
339,691
407,691
504,691
65,1543
173,653
72,267
254,295
254,763
267,295
267,954
269,295
269,763
269,954
119,160
132,160
513,634
634,655
306,533
80,1218
311,1218
177,886
407,637
637,886
621,1237
843,1237
627,938
295,465
147,181
80,1204
425,477
132,938
275,938
447,1238
447,1894
14,938
72,214
214,269
214,954
87,407
111,257
111,464
213,883
447,1324
447,1332
15,743
413,743
209,388
388,548
160,199
214,276
196,441
196,477
196,720
196,979
428,477
428,720
132,214
132,621
132,1237
190,1237
214,1237
196,256
219,484
122,181
122,295
122,353
122,763
132,267
32,213
213,647
177,1412
428,1412
809,1412
190,353
190,763
111,236
111,605
236,605
236,927
605,927
256,353
274,854
440,1412
917,1412
14,295
14,763
256,763
15,938
200,388
311,603
311,938
214,1260
267,1260
236,1828
274,1828
484,1828
497,1828
513,1828
145,387
145,438
353,1819
145,277
214,1067
70,256
190,226
226,256
71,1232
245,1819
106,181
119,181
1204,1232
917,1819
9,120
106,256
111,438
132,226
214,1336
106,533
80,87
87,120
87,172
185,214
798,1412
181,642
201,256
214,744
256,917
63,1067
160,339
160,884
14,227
38,256
243,256
452,960
201,1423
46,1336
464,1336
612,1336
720,1336
306,502
34,841
201,841
243,841
227,256
256,1412
256,1423
306,564
190,496
34,256
256,454
256,520
256,576
256,687
220,256
256,525
160,295
179,295
179,763
277,527
159,638
502,1423
20,124
124,438
496,751
496,998
706,751
20,145
4,256
90,256
246,256
256,446
256,615
256,647
622,1412
622,1423
14,34
14,520
14,577
256,577
256,440
243,306
836,1067
125,1423
256,502
256,582
256,694
798,1423
14,440
14,798
34,290
917,1423
125,256
14,38
14,525
14,576
14,687
248,1423
295,429
496,791
452,1423
14,466
14,753
14,201
14,243
14,156
181,227
181,1423
145,236
145,908
236,650
650,908
277,650
181,917
236,725
120,232
111,908
145,513
145,655
650,655
20,650
438,650
111,277
124,638
145,638
638,650
72,438
72,655
9,751
145,279
124,236
124,376
20,72
72,236
14,642
72,290
14,564
72,277
70,295
14,691
548,1212
548,1214
548,1216
548,1359
548,1485
125,1339
466,650
256,452
322,791
279,650
256,959
111,466
236,489
236,984
400,438
428,438
438,498
438,725
428,513
443,513
14,219
438,859
435,859
615,977
647,977
9,791
14,640
14,694
325,1412
446,1412
615,1412
959,1412
706,791
791,826
172,322
277,859
90,1412
452,1412
624,1412
438,475
236,945
638,945
70,173
70,429
181,1412
70,979
227,533
533,1423
306,694
267,970
20,400
159,1423
520,1423
428,638
920,1067
14,1201
14,1212
14,1214
14,1295
14,1359
14,1485
14,1543
798,1260
306,1423
267,854
533,920
220,1295
159,1214
245,1214
502,1214
525,1214
798,867
533,790
376,428
209,798
245,333
34,227
38,227
38,920
520,920
687,920
227,866
4,920
920,959
306,605
32,866
201,917
243,917
491,977
256,333
256,893
440,533
446,1366
256,1366
333,1366
533,647
533,893
533,1366
647,1366
32,1201
32,1423
32,1485
440,1201
440,1359
440,1543
452,1366
227,1201
424,434
407,425
626,979
248,1237
181,333
245,917
325,1260
960,1366
248,866
443,510
119,295
279,443
279,637
376,443
376,637
443,908
510,637
637,908
977,1366
295,626
190,1366
209,1366
356,1366
977,1336
241,691
241,869
322,1366
446,1228
496,1366
201,424
220,424
243,424
438,489
232,311
446,866
615,1336
520,605
525,605
424,446
446,869
601,1366
277,489
9,1366
232,1366
80,1366
488,1366
220,615
605,615
20,489
39,1216
647,1218
647,1232
647,1324
647,1342
190,441
194,496
194,1366
3,241
241,477
147,1201
200,791
791,998
268,1067
268,1237
268,1260
312,1067
312,1237
312,1260
612,1067
612,1237
612,1260
886,1067
886,1237
886,1260
413,1366
845,1366
14,771
14,1067
209,771
209,1067
548,771
65,236
65,277
65,376
172,751
311,751
295,687
372,687
429,687
687,763
200,209
209,845
232,356
199,339
199,441
268,545
441,626
638,753
63,184
179,184
488,647
488,1260
601,798
601,1260
647,1260
798,1366
209,1295
548,1295
21,71
34,771
438,771
38,1819
874,1819
494,577
122,210
210,447
210,626
210,653
194,655
448,655
492,1216
413,446
453,1366
998,1366
209,1214
445,1819
974,1819
34,277
38,845
119,1216
87,1324
89,1324
798,1324
245,497
200,246
246,706
210,376
226,1512
290,446
446,874
14,751
548,751
80,236
743,1067
743,1366
743,1412
63,1819
425,450
425,647
450,601
450,647
450,706
201,626
190,199
122,241
122,484
241,387
366,694
219,446
219,494
306,446
306,494
446,494
339,513
14,87
14,89
14,285
14,488
87,209
87,285
89,209
209,285
285,548
488,548
306,1819
101,450
122,413
122,450
122,601
122,908
413,450
413,908
425,908
450,908
601,908
366,626
366,647
497,626
497,647
626,647
236,882
655,882
156,190
743,1214
743,1320
798,1342
58,87
87,356
70,428
240,428
80,241
199,603
199,647
601,1828
603,1828
647,1828
115,236
115,954
115,1201
214,236
214,1201
236,954
954,1201
119,489
172,1214
172,1320
190,753
306,1594
564,1594
388,882
603,882
147,753
196,753
255,753
275,753
339,702
339,841
339,883
702,883
702,884
841,884
194,199
194,327
194,429
194,908
199,448
327,448
429,448
448,908
252,1324
268,1332
387,453
20,496
496,525
496,1805
454,544
544,691
391,564
655,1819
177,232
190,252
504,525
219,236
391,1332
642,1828
691,1594
691,1828
65,172
65,346
65,603
172,339
172,346
172,809
172,884
339,346
339,603
346,603
346,884
603,809
603,884
87,435
232,435
196,869
196,1324
869,1324
9,65
9,513
65,87
513,603
149,184
149,1828
184,1828
190,243
160,454
339,498
306,809
339,1805
274,725
694,725
582,1594
582,1828
14,1204
243,548
243,867
243,1204
874,1204
46,275
117,226
117,275
117,353
226,252
226,255
255,353
65,445
445,809
149,172
149,194
149,372
149,448
149,498
172,327
172,372
172,435
194,435
194,498
372,435
435,448
435,498
448,498
160,279
366,520
58,841
356,841
548,841
841,867
101,172
119,172
119,448
172,626
448,626
111,339
487,504
32,257
32,1232
227,257
227,1232
257,1232
268,798
268,920
407,440
160,448
504,681
857,958
428,1894
177,638
177,694
642,945
448,465
448,471
448,681
448,970
465,681
177,279
279,400
275,809
637,1232
927,1232
1232,1339
339,1894
884,1894
387,920
101,372
101,471
101,650
101,1342
101,1894
119,650
119,1342
119,1894
372,1894
471,1342
471,1894
626,1342
626,1894
268,1519
65,1232
145,1232
145,1339
428,1232
798,884
32,958
227,236
117,257
252,257
255,257
257,939
32,387
32,391
32,564
527,1216
984,1216
984,1339
274,339
274,884
339,486
486,884
504,859
440,1232
227,391
227,564
920,958
268,893
268,909
106,280
190,280
190,859
124,1232
124,1519
520,1232
520,1519
268,333
268,960
407,893
407,960
275,527
257,275
429,939
984,1512
4,147
147,797
443,1216
527,1512
275,622
32,101
32,471
32,626
101,227
101,920
227,626
227,958
440,626
440,958
471,958
626,920
255,407
268,622
209,248
209,917
638,797
46,90
4,339
65,626
101,809
626,809
184,564
14,622
622,867
275,984
101,280
101,333
101,893
280,333
280,893
280,909
333,471
333,626
471,909
626,893
209,622
356,622
268,927
184,366
564,1805
443,626
424,471
391,577
471,533
274,527
274,1339
274,1512
90,279
533,564
196,471
196,605
46,170
170,226
170,257
170,429
275,533
605,939
184,577
366,452
219,471
325,471
325,525
471,525
471,959
525,959
256,1543
268,977
122,471
14,339
14,504
14,884
145,245
268,959
407,959
147,977
871,977
58,339
339,356
339,548
339,867
356,504
504,548
504,867
117,325
441,564
441,1805
147,325
325,605
125,533
577,1805
867,884
147,1238
452,1805
90,605
325,533
268,525
407,525
452,642
45,90
306,1218
466,977
391,525
306,527
429,984
90,1218
90,1238
279,464
407,605
61,366
366,464
45,658
125,658
45,125
90,886
974,1232
54,492
159,268
159,407
268,492
268,866
407,866
492,866
27,45
125,173
489,1232
14,125
527,1232
45,939
117,306
117,312
306,312
255,927
268,640
274,525
279,612
90,311
311,605
428,640
489,640
640,1216
640,1339
147,438
45,1359
90,117
14,510
45,1324
248,637
248,984
325,637
325,984
622,637
622,984
637,917
637,959
959,984
61,927
464,927
117,1359
252,312
510,866
61,145
90,1359
243,637
243,984
147,274
274,275
274,612
605,871
90,1324
268,376
290,1218
125,1324
179,1324
494,605
45,170
90,179
125,376
179,376
268,290
290,871
275,489
429,489
489,612
637,1320
984,1320
290,927
312,637
63,1238
179,1238
653,1218
63,1218
179,1218
63,1324
179,605
61,376
90,533
428,1324
927,1324
984,1232
984,1324
510,605
14,655
14,1819
20,184
274,306
407,826
15,268
15,407
41,268
63,1805
268,655
407,655
14,27
14,32
14,958
27,32
27,227
27,440
61,211
61,845
211,275
211,464
211,886
211,979
275,845
429,845
845,886
845,979
20,63
184,826
14,173
46,845
612,845
63,366
179,366
9,446
14,446
61,252
984,1218
440,441
15,544
15,1819
544,1819
306,339
306,504
32,242
227,242
256,958
14,605
116,274
213,274
213,276
274,276
27,845
655,1512
115,544
214,254
214,544
276,544
32,533
211,438
211,466
655,1805
41,1819
32,243
159,845
658,845
32,256
115,147
147,185
306,826
504,771
504,826
771,826
771,884
446,453
147,269
269,274
274,544
20,621
268,413
407,413
20,116
61,691
429,691
612,691
691,979
453,504
453,884
71,268
269,642
453,866
446,923
446,941
744,941
61,453
173,453
257,453
353,453
453,612
453,979
267,504
134,181
134,958
268,958
376,784
784,1819
268,453
268,513
407,453
453,513
173,691
257,691
32,214
131,214
214,227
71,248
71,256
71,325
71,622
213,268
213,407
214,268
214,407
290,1819
256,453
453,533
21,27
21,63
21,179
27,200
27,706
63,200
63,706
179,706
27,513
63,513
179,513
159,1805
306,1805
21,61
21,353
21,886
21,979
173,869
226,869
353,869
869,886
869,979
32,134
453,958
32,494
32,544
131,494
131,544
494,544
466,1339
268,388
388,407
61,496
226,496
275,496
429,496
464,496
496,979
27,343
179,343
640,1805
252,886
181,706
21,376
27,494
179,494
504,622
9,290
339,622
622,884
147,638
27,252
605,622
184,306
184,640
184,1805
306,658
279,388
279,496
446,545
9,376
9,958
388,1819
131,1201
306,510
484,496
274,446
274,545
366,388
32,71
201,545
39,504
201,477
446,477
446,497
477,497
497,605
111,159
111,306
268,691
268,869
407,869
306,487
487,525
487,577
487,640
275,475
39,446
39,605
27,453
27,1201
453,1201
39,496
306,477
306,655
477,577
477,640
477,655
477,658
466,627
388,504
9,1332
89,1805
527,1218
527,1238
527,1324
306,939
577,939
640,939
388,1216
496,504
504,1216
9,32
544,1201
184,658
159,497
306,1216
577,1216
80,446
80,605
446,601
71,440
440,453
89,869
438,1232
71,691
339,496
9,691
27,869
497,564
339,1232
504,1232
884,1232
446,1232
545,1232
488,841
256,488
488,533
488,917
80,869
253,605
210,366
453,1216
201,388
201,504
265,496
265,504
72,159
72,306
72,642
159,954
306,954
366,939
388,939
446,655
89,691
391,939
497,939
257,637
464,637
38,72
38,265
38,446
38,954
72,220
72,265
72,502
72,605
220,265
220,446
265,446
265,605
265,954
502,954
605,954
117,343
268,343
32,89
151,1216
438,1819
484,1819
101,446
388,974
89,366
132,446
132,605
147,958
9,268
9,407
120,268
120,407
268,488
407,488
176,784
176,841
176,1359
213,601
213,841
214,601
214,841
214,1359
214,1485
601,784
601,841
601,1359
784,841
784,1359
784,1485
841,1359
45,477
80,101
248,253
253,917
131,253
325,388
388,959
253,325
253,959
388,958
496,958
882,958
170,477
9,533
279,1805
71,959
38,497
497,525
58,89
89,248
89,917
248,751
751,917
253,440
253,502
440,502
45,866
71,917
504,1423
440,974
3,1518
54,265
151,265
151,268
151,407
159,265
265,407
265,958
407,958
497,577
45,917
172,753
172,268
172,407
884,1819
220,497
131,564
132,577
638,984
3,1819
119,1819
32,527
527,544
176,974
213,974
214,974
601,974
784,974
111,220
220,487
687,1342
691,1359
446,1332
446,1423
227,290
440,1819
527,1201
533,653
440,576
227,504
227,1518
504,1342
504,1518
407,494
533,694
147,564
577,857
477,691
147,525
376,525
376,564
32,41
32,658
41,533
533,658
256,429
256,464
256,979
3,21
3,58
58,1518
132,268
132,407
134,504
200,504
176,279
176,446
213,279
279,446
279,784
446,841
446,974
446,1485
21,1216
248,998
917,998
3,1423
311,1423
15,173
15,226
15,612
15,979
41,131
41,194
131,658
194,658
306,706
306,771
306,791
256,268
256,407
525,1237
525,1295
41,612
576,743
200,346
413,959
306,544
725,979
134,147
134,477
147,194
194,477
194,917
156,1212
156,1237
156,1260
214,279
214,446
211,447
242,275
242,447
275,706
147,771
147,791
248,601
248,771
248,791
477,601
477,771
477,791
601,791
601,917
771,917
791,917
119,658
339,743
255,1423
255,1518
255,1819
3,743
743,1423
743,1518
743,1819
376,527
376,627
27,576
576,612
725,1339
984,1805
325,477
477,959
339,448
448,504
27,1212
226,1212
464,1212
979,1212
245,477
245,1295
477,582
477,1067
477,1295
147,706
339,1218
959,1237
268,945
448,1819
407,1543
27,1260
979,1260
34,497
448,1067
339,1324
504,1324
884,1218
884,1324
874,1366
32,268
32,407
196,245
211,243
211,1228
242,243
242,601
242,1228
243,826
243,1228
601,1228
874,1412
248,448
448,917
448,959
306,979
3,325
3,454
147,454
325,454
454,477
176,1543
213,1543
974,1543
71,243
32,196
637,1201
984,1201
156,339
156,504
339,874
339,1412
504,874
884,1412
295,391
391,763
9,117
15,117
80,117
117,322
117,826
117,845
504,1237
504,1336
428,1320
487,489
487,1320
489,1320
627,1320
927,1320
176,494
279,494
494,784
494,974
494,1485
777,1232
763,1260
257,527
777,1260
454,533
454,1212
533,1212
391,1238
3,9
9,477
245,527
245,945
268,533
407,533
80,494
131,841
3,210
147,210
210,477
173,343
343,429
32,637
32,638
63,80
63,120
63,172
80,196
120,196
172,196
87,504
87,1232
243,504
243,763
243,1232
295,454
454,979
311,477
353,637
295,1232
295,1518
32,353
257,958
3,256
147,256
256,477
306,366
306,545
306,653
366,545
366,653
87,959
454,777
475,1320
3,248
3,533
147,533
477,533
391,544
545,1201
545,1594
653,1201
653,1594
777,960
131,177
177,958
213,275
214,275
275,446
275,974
295,1485
763,1485
177,533
32,226
32,627
226,627
147,826
376,533
533,979
979,1423
32,58
245,1594
245,1828
391,765
504,908
884,908
256,339
256,504
339,533
504,533
27,170
27,627
46,265
46,627
170,312
170,353
170,627
170,886
265,353
265,627
295,376
295,638
376,763
638,763
335,391
335,725
335,908
725,765
725,908
765,908
54,122
122,525
122,869
343,527
61,627
241,245
132,335
335,939
295,765
763,765
475,1805
489,1359
120,122
132,841
275,1295
335,1324
290,765
387,765
438,765
497,765
513,765
170,275
111,1320
132,366
227,884
3,959
226,440
3,960
477,960
32,984
486,1201
58,637
366,1238
252,984
90,504
90,979
132,1212
90,1423
226,335
27,867
173,867
464,867
170,268
343,504
939,1214
939,1216
939,1594
939,1828
132,1214
343,1423
145,151
145,577
145,866
939,1212
939,1238
939,1324
504,1594
132,1218
132,1238
3,90
90,147
90,477
339,391
265,765
275,765
312,765
765,886
335,353
339,1828
132,1324
407,867
939,1218
54,145
145,605
145,634
145,869
226,306
372,391
38,145
145,201
145,564
145,687
58,252
132,306
145,220
173,267
267,464
269,464
487,1339
487,1359
372,798
471,798
372,655
170,173
41,145
145,642
857,1320
857,1339
653,1212
653,1238
612,798
798,886
156,939
3,798
477,798
58,156
156,335
156,765
343,400
132,1423
132,1485
177,343
471,843
343,938
3,923
477,923
173,938
655,1518
938,945
653,1423
653,1485
471,744
90,923
475,1512
487,1295
487,1512
27,1805
173,1805
464,1805
612,1805
312,938
46,387
265,387
275,387
372,387
58,312
471,1339
471,1359
471,1805
46,938
242,743
265,867
106,254
106,269
533,1518
256,1212
14,61
14,312
14,464
14,886
106,209
477,784
90,784
254,1894
269,1894
603,765
209,603
603,784
400,1894
857,1894
312,1336
886,1336
387,1339
867,886
256,312
256,612
290,622
497,622
254,1067
254,1237
254,1336
269,1237
784,1067
784,1237
784,1336
65,1320
306,1332
3,622
3,836
325,836
477,622
477,836
622,836
798,836
147,836
3,267
90,836
72,1894
954,1894
65,1295
159,841
267,917
147,622
267,325
306,445
124,269
27,841
170,841
173,841
252,841
265,841
275,841
372,841
46,1805
312,1805
886,1805
106,111
106,1320
106,1359
124,445
254,445
254,702
445,784
702,784
255,268
38,255
159,255
159,257
220,255
220,257
255,687
255,694
255,869
257,687
257,694
257,869
306,1485
173,531
531,886
252,884
343,1295
353,1423
353,1485
116,702
429,784
504,784
387,443
443,497
443,841
34,145
132,991
939,991
991,1214
255,1805
429,1805
343,353
343,991
353,991
226,1216
275,857
90,254
531,544
147,254
429,857
544,857
765,1295
226,603
173,445
173,702
335,376
376,765
245,939
58,626
335,626
626,765
257,974
544,974
58,702
335,702
702,765
58,475
335,475
475,765
205,339
531,702
274,681
280,681
226,446
353,446
446,653
544,653
32,156
32,176
131,156
131,213
156,176
156,213
156,214
176,227
176,440
213,227
213,440
214,440
475,626
939,1295
274,984
254,917
621,681
621,970
254,477
254,798
254,960
446,939
446,1212
446,1214
446,1216
446,1218
446,1324
132,958
267,960
335,527
255,626
504,626
255,544
279,471
279,486
279,970
446,471
446,486
446,970
274,939
274,1212
280,939
280,1212
280,1216
124,199
199,279
199,446
199,471
199,970
280,1218
335,531
312,653
653,886
199,245
58,531
612,958
612,1324
446,650
199,884
199,886
486,1295
254,531
477,531
531,622
531,784
531,798
255,886
279,465
279,854
446,465
446,854
312,531
279,621
335,638
335,1342
465,1518
366,446
366,970
435,471
435,970
173,486
226,486
464,486
176,407
335,917
487,1342
256,531
531,603
531,765
531,917
603,917
131,407
156,407
227,407
435,720
446,720
184,531
226,531
106,400
106,984
400,1214
854,1212
984,1212
391,446
391,621
248,1238
306,435
435,487
487,1218
777,1339
145,603
176,477
176,622
176,960
132,248
248,939
248,1218
991,1212
279,520
446,520
520,970
391,1218
248,487
248,927
343,622
487,939
487,1324
927,939
173,859
464,859
487,917
487,1238
917,939
149,446
149,471
149,681
279,681
446,681
366,917
391,917
945,1339
945,1359
248,1543
939,1543
475,603
276,279
276,446
267,798
376,681
176,211
3,213
147,213
213,477
220,268
268,502
268,564
268,577
268,687
160,649
387,612
497,612
612,702
435,621
376,917
267,477
248,527
527,917
335,498
498,603
854,1423
27,531
32,267
131,267
376,939
149,612
466,612
544,841
612,841
245,312
245,339
245,884
312,638
312,958
339,638
339,958
638,884
638,886
884,958
886,958
267,268
908,1339
974,1359
908,1543
366,960
939,960
960,1238
236,977
977,1485
240,246
312,391
527,603
65,977
236,854
958,1342
435,939
32,254
156,254
156,784
124,335
124,603
335,471
335,681
335,970
471,603
603,681
603,970
435,917
435,1238
655,917
655,939
917,974
939,974
236,246
236,959
246,702
246,1342
246,1423
702,959
702,977
702,1342
959,1342
959,1423
977,1342
977,1423
376,798
246,1485
246,1543
615,1342
615,1543
236,798
245,435
245,798
435,798
638,798
702,798
798,958
32,276
32,836
131,276
156,276
156,836
227,276
227,836
276,836
440,836
248,274
248,435
248,702
248,908
702,939
908,939
445,798
27,124
46,124
333,784
622,843
149,1232
149,1342
27,443
173,443
90,176
176,333
213,977
276,977
784,977
836,977
843,977
923,977
117,447
246,1232
246,1819
3,797
279,960
438,960
484,960
484,1543
841,960
841,1543
960,1543
34,346
38,346
201,346
201,866
220,346
346,642
346,687
346,866
763,1518
763,1819
445,917
445,939
445,1218
132,435
132,917
977,1204
295,1819
979,1485
979,1518
979,1819
531,977
531,1232
977,1232
32,447
131,447
156,447
214,447
276,797
343,797
797,836
797,843
797,923
132,466
466,917
466,939
466,1238
841,917
841,939
841,1324
647,1819
246,1518
32,119
119,131
119,156
119,214
119,227
119,440
176,797
267,797
122,213
122,343
122,622
122,836
122,843
122,923
647,763
295,977
295,1342
132,513
681,1295
177,246
177,977
763,1359
90,843
333,843
179,335
179,475
306,884
177,196
122,1805
447,1805
246,854
179,854
119,1423
131,1423
214,1423
970,1204
970,1342
27,859
61,859
429,440
429,859
440,720
176,615
254,615
267,615
615,784
970,977
268,1232
295,306
190,440
196,440
196,475
440,475
248,466
248,1324
32,132
131,132
132,227
276,615
240,1805
425,1805
677,681
58,101
101,190
101,256
101,335
101,603
435,465
435,531
465,466
465,1218
465,1238
465,1324
531,1218
531,1238
531,1324
179,1295
240,1295
425,1295
58,106
306,441
306,681
306,763
435,984
438,984
124,1324
435,527
268,306
61,681
226,681
257,681
464,681
159,681
201,681
220,681
564,681
54,471
54,681
54,970
151,471
151,681
151,970
72,190
72,256
72,603
471,642
471,866
642,970
58,991
603,991
765,991
577,681
577,970
642,681
38,681
681,687
159,471
159,970
279,798
798,908
290,917
2,181
2,190
2,335
2,603
2,991
181,991
58,854
181,854
190,854
335,854
63,681
179,681
859,1324
859,1342
475,991
54,637
54,443
576,637
220,443
220,637
443,869
637,869
637,640
637,687
248,438
603,984
61,124
306,612
306,886
184,1232
306,1232
612,1232
438,917
991,1232
61,677
677,720
3,306
147,306
622,1324
622,1342
306,407
407,1232
544,1232
90,343
438,798
497,798
497,960
702,960
908,960
70,720
979,1232
441,1232
477,1232
20,248
20,917
46,471
125,1232
246,1324
248,295
248,441
125,254
125,836
125,843
125,176
125,267
248,843
836,1324
836,1342
200,658
232,658
492,658
977,1324
201,322
54,845
276,917
843,917
160,626
210,998
246,1332
601,1324
