id,group_code
145779,17
145780,29
145781,26
145782,8
145783,77
145784,8
145785,3
145786,49
145787,5
145788,5
145789,68
145790,27
145791,14
145792,13
145793,37
145794,48
145795,17
145796,39
145797,52
145798,3
145799,14
145800,122
145801,23
145802,26
145803,26
145804,26
145805,34
145806,8
145807,17
145808,47
145809,8
145810,77
145811,1
145812,17
145813,45
145814,8
145815,39
145816,11
145817,80
145818,28
145819,10
145820,26
145821,8
145822,20
145823,6
145824,10
145825,10
145826,58
145827,14
145828,25
145829,25
145830,4
145831,14
145832,28
145833,8
145834,28
145835,14
145836,27
145837,15
145838,39
145839,105
145840,90
145841,33
145842,8
145843,10
145844,51
145845,17
145846,26
145847,40
145848,25
145849,26
145850,5
145851,5
145852,27
145853,14
145854,1
145855,32
145856,35
145857,14
145858,33
145859,5
145860,1
145861,19
145862,39
145863,28
145864,28
145865,25
145866,6
145867,19
145868,1
145869,8
145870,3
145871,12
145872,10
145873,39
145874,5
145875,5
145876,77
145877,27
145878,1
145879,17
145880,5
145881,27
145882,18
145883,17
145884,10
145885,31
145886,15
145887,10
145888,28
145889,19
145890,1
145891,15
145892,5
145893,41
145894,1
145895,26
145896,17
145897,28
145898,33
145899,5
145900,17
145901,25
145902,21
145903,23
145904,1
145905,28
145906,6
145907,3
145908,26
145909,8
145910,14
145911,10
145912,58
145913,28
145914,23
145915,4
145916,15
145917,14
145918,18
145919,6
145920,31
145921,6
145922,17
145923,8
145924,6
145925,14
145926,26
145927,5
145928,38
145929,15
145930,17
145931,19
145932,9
145933,27
145934,80
145935,9
145936,28
145937,17
145938,7
145939,45
145940,26
145941,26
145942,3
145943,1
145944,13
145945,27
145946,27
145947,31
145948,35
145949,3
145950,5
145951,59
145952,8
145953,5
145954,32
145955,5
145956,1
145957,4
145958,27
145959,44
145960,52
145961,14
145962,26
145963,13
145964,14
145965,28
145966,52
145967,11
145968,8
145969,8
145970,37
145971,26
145972,42
145973,9
145974,15
145975,24
145976,14
145977,16
145978,14
145979,15
145980,17
145981,14
145982,5
145983,26
145984,27
145985,17
145986,8
145987,31
145988,28
145989,14
145990,27
145991,26
145992,1
145993,41
145994,25
145995,33
145996,8
145997,28
145998,5
145999,32
146000,3
146001,48
146002,73
146003,1
146004,24
146005,8
146006,13
146007,10
146008,93
146009,60
146010,17
146011,47
146012,18
146013,17
146014,5
146015,1
146016,6
146017,28
146018,27
146019,14
146020,3
146021,5
146022,1
146023,26
146024,27
146025,5
146026,28
146027,32
146028,30
146029,5
146030,28
146031,8
146032,5
146033,28
146034,98
146035,18
146036,23
146037,1
146038,15
146039,1
146040,6
146041,58
146042,14
146043,87
146044,16
146045,15
146046,17
146047,1
146048,6
146049,10
146050,1
146051,30
146052,34
146053,24
146054,5
146055,68
146056,24
146057,18
146058,3
146059,6
146060,14
146061,14
146062,31
146063,26
146064,26
146065,14
146066,5
146067,8
146068,31
146069,25
146070,10
146071,17
146072,14
146073,10
146074,34
146075,1
146076,23
146077,25
146078,4
146079,32
146080,17
146081,66
146082,18
146083,33
146084,5
146085,10
146086,93
146087,9
146088,6
146089,22
146090,30
146091,17
146092,17
146093,2
146094,5
146095,84
146096,5
146097,23
146098,10
146099,33
146100,1
146101,8
146102,31
146103,17
146104,10
146105,8
146106,10
146107,28
146108,26
146109,52
146110,8
146111,1
146112,3
146113,10
146114,1
146115,17
146116,26
146117,14
146118,10
146119,85
146120,30
146121,1
146122,5
146123,8
146124,30
146125,5
146126,14
146127,24
146128,49
146129,3
146130,17
146131,60
146132,23
146133,26
146134,11
146135,14
146136,25
146137,122
146138,85
146139,26
146140,27
146141,27
146142,15
146143,19
146144,14
146145,26
146146,25
146147,17
146148,26
146149,3
146150,81
146151,17
146152,26
146153,18
146154,26
146155,31
146156,93
146157,25
146158,26
146159,23
146160,11
146161,17
146162,26
146163,1
146164,22
146165,6
146166,17
146167,35
146168,27
146169,27
146170,14
146171,28
146172,1
146173,4
146174,14
146175,17
146176,23
146177,5
146178,17
146179,19
146180,24
146181,3
146182,17
146183,23
146184,27
146185,43
146186,5
146187,19
146188,28
146189,96
146190,26
146191,34
146192,42
146193,32
146194,10
146195,17
146196,5
146197,3
146198,9
146199,67
146200,13
146201,15
146202,32
146203,14
146204,8
146205,5
146206,5
146207,5
146208,22
146209,5
146210,13
146211,52
146212,60
146213,28
146214,14
146215,80
146216,32
146217,28
146218,14
146219,33
146220,1
146221,27
146222,48
146223,17
146224,30
146225,17
146226,13
146227,17
146228,28
146229,27
146230,1
146231,24
146232,14
146233,23
146234,17
146235,19
146236,87
146237,27
146238,31
146239,3
146240,30
146241,5
146242,14
146243,8
146244,14
146245,15
146246,25
146247,10
146248,14
146249,17
146250,35
146251,34
146252,30
146253,30
146254,23
146255,13
146256,28
146257,1
146258,26
146259,33
146260,45
146261,17
146262,33
146263,40
146264,30
146265,26
146266,10
146267,26
146268,5
146269,14
146270,6
146271,45
146272,24
146273,17
146274,25
146275,14
146276,30
146277,1
146278,5
146279,8
146280,51
146281,17
146282,39
146283,48
146284,34
146285,5
146286,35
146287,5
146288,52
146289,14
146290,5
146291,49
146292,17
146293,8
146294,1
146295,17
146296,71
146297,14
146298,40
146299,1
146300,5
146301,27
146302,45
146303,30
146304,25
146305,5
146306,17
146307,14
146308,1
146309,6
146310,45
146311,14
146312,26
146313,30
146314,30
146315,17
146316,26
146317,14
146318,30
146319,49
146320,79
146321,10
146322,17
146323,17
146324,5
146325,19
146326,23
146327,14
146328,6
146329,62
146330,17
146331,17
146332,47
146333,40
146334,25
146335,47
146336,5
146337,10
146338,14
146339,1
146340,8
146341,14
146342,38
146343,30
146344,17
146345,10
146346,33
146347,6
146348,58
146349,14
146350,23
146351,16
146352,1
146353,27
146354,19
146355,37
146356,11
146357,5
146358,134
146359,17
146360,23
146361,17
146362,1
146363,1
146364,10
146365,17
146366,60
146367,1
146368,23
146369,30
146370,44
146371,22
146372,34
146373,5
146374,23
146375,10
146376,25
146377,23
146378,17
146379,17
146380,5
146381,14
146382,17
146383,60
146384,48
146385,10
146386,18
146387,17
146388,1
146389,1
146390,15
146391,47
146392,26
146393,1
146394,5
146395,10
146396,34
146397,16
146398,1
146399,6
146400,12
146401,40
146402,23
146403,23
146404,33
146405,18
146406,26
146407,23
146408,1
146409,23
146410,42
146411,10
146412,30
146413,33
146414,32
146415,10
146416,27
146417,15
146418,14
146419,5
146420,14
146421,1
146422,10
146423,26
146424,58
146425,14
146426,28
146427,27
146428,6
146429,5
146430,68
146431,1
146432,5
146433,49
146434,14
146435,5
146436,23
146437,24
146438,15
146439,3
146440,26
146441,5
146442,5
146443,15
146444,28
146445,8
146446,13
146447,28
146448,28
146449,19
146450,8
146451,5
146452,23
146453,14
146454,5
146455,3
146456,46
146457,23
146458,31
146459,6
146460,101
146461,32
146462,5
146463,21
146464,8
146465,10
146466,28
146467,26
146468,1
146469,14
146470,8
146471,1
146472,31
146473,26
146474,17
146475,5
146476,1
146477,14
146478,17
146479,28
146480,3
146481,33
146482,5
146483,17
146484,48
146485,1
146486,46
146487,17
146488,3
146489,10
146490,25
146491,17
146492,49
146493,48
146494,8
146495,5
146496,35
146497,30
146498,1
146499,17
146500,39
146501,47
146502,17
146503,8
146504,8
146505,5
146506,19
146507,24
146508,5
146509,80
146510,20
146511,68
146512,23
146513,23
146514,11
146515,1
146516,3
146517,3
146518,15
146519,26
146520,17
146521,26
146522,5
146523,31
146524,23
146525,7
146526,6
146527,8
146528,32
146529,19
146530,12
146531,30
146532,25
146533,26
146534,25
146535,3
146536,1
146537,27
146538,28
146539,14
146540,25
146541,32
146542,13
146543,15
146544,26
146545,1
146546,26
146547,10
146548,24
146549,6
146550,2
146551,5
146552,33
146553,19
146554,27
146555,1
146556,35
146557,48
146558,24
146559,25
146560,11
146561,5
146562,5
146563,26
146564,1
146565,41
146566,25
146567,25
146568,19
146569,28
146570,8
146571,17
146572,24
146573,15
146574,35
146575,14
146576,18
146577,13
146578,26
146579,32
146580,8
146581,80
146582,8
146583,24
146584,10
146585,3
146586,1
146587,17
146588,4
146589,5
146590,23
146591,1
146592,60
146593,17
146594,15
146595,48
146596,6
146597,14
146598,19
146599,15
146600,17
146601,47
146602,5
146603,5
146604,13
146605,30
146606,5
146607,45
146608,23
146609,25
146610,5
146611,48
146612,35
146613,19
146614,27
146615,14
146616,27
146617,14
146618,6
146619,19
146620,28
146621,6
146622,5
146623,28
146624,17
146625,5
146626,3
146627,28
146628,14
146629,89
146630,26
146631,17
146632,19
146633,8
146634,48
146635,30
146636,45
146637,17
146638,23
146639,17
146640,28
146641,10
146642,38
146643,28
146644,26
146645,115
146646,8
146647,13
146648,27
146649,5
146650,23
146651,54
146652,68
146653,8
146654,31
146655,8
146656,17
146657,19
146658,93
146659,17
146660,20
146661,25
146662,1
146663,1
146664,14
146665,17
146666,5
146667,26
146668,6
146669,16
146670,17
146671,31
146672,18
146673,45
146674,5
146675,8
146676,28
146677,32
146678,8
146679,48
146680,35
146681,19
146682,4
146683,12
146684,1
146685,58
146686,30
146687,1
146688,24
146689,5
146690,13
146691,54
146692,71
146693,31
146694,28
146695,27
146696,10
146697,14
146698,23
146699,28
146700,27
146701,48
146702,92
146703,1
146704,14
146705,5
146706,33
146707,80
146708,80
146709,3
146710,1
146711,3
146712,10
146713,1
146714,27
146715,5
146716,42
146717,22
146718,17
146719,10
146720,31
146721,1
146722,26
146723,14
146724,12
146725,25
146726,10
146727,31
146728,6
146729,37
146730,1
146731,27
146732,20
146733,57
146734,16
146735,17
146736,17
146737,1
146738,32
146739,1
146740,10
146741,57
146742,5
146743,23
146744,5
146745,85
146746,41
146747,17
146748,14
146749,23
146750,1
146751,8
146752,23
146753,31
146754,82
146755,98
146756,1
146757,68
146758,23
146759,5
146760,11
146761,30
146762,28
146763,8
146764,35
146765,14
146766,26
146767,1
146768,26
146769,52
146770,31
146771,32
146772,32
146773,1
146774,32
146775,25
146776,60
146777,28
146778,5
146779,17
146780,84
146781,1
146782,10
146783,8
146784,38
146785,28
146786,26
146787,1
146788,28
146789,8
146790,48
146791,6
146792,45
146793,9
146794,48
146795,17
146796,10
146797,71
146798,30
146799,5
146800,1
146801,28
146802,17
146803,47
146804,37
146805,17
146806,17
146807,17
146808,23
146809,17
146810,1
146811,14
146812,83
146813,15
146814,30
146815,10
146816,24
146817,18
146818,41
146819,23
146820,77
146821,17
146822,6
146823,6
146824,23
146825,28
146826,46
146827,26
146828,60
146829,31
146830,11
146831,126
146832,17
146833,8
146834,1
146835,3
146836,5
146837,32
146838,1
146839,45
146840,17
146841,5
146842,1
146843,27
146844,17
146845,5
146846,28
146847,46
146848,17
146849,8
146850,28
146851,5
146852,14
146853,5
146854,60
146855,20
146856,15
146857,8
146858,31
146859,8
146860,18
146861,8
146862,27
146863,5
146864,17
146865,23
146866,26
146867,19
146868,46
146869,17
146870,17
146871,1
146872,17
146873,3
146874,57
146875,24
146876,26
146877,59
146878,34
146879,27
146880,5
146881,23
146882,35
146883,47
146884,25
146885,25
146886,32
146887,12
146888,31
146889,60
146890,9
146891,27
146892,3
146893,10
146894,26
146895,28
146896,17
146897,5
146898,28
146899,28
146900,14
146901,14
146902,3
146903,14
146904,14
146905,15
146906,3
146907,1
146908,12
146909,17
146910,14
146911,28
146912,13
146913,5
146914,17
146915,3
146916,5
146917,5
146918,17
146919,26
146920,5
146921,26
146922,27
146923,30
146924,19
146925,32
146926,17
146927,1
146928,5
146929,17
146930,17
146931,5
146932,27
146933,13
146934,30
146935,6
146936,17
146937,5
146938,1
146939,14
146940,6
146941,35
146942,17
146943,30
146944,5
146945,10
146946,38
146947,17
146948,10
146949,28
146950,17
146951,7
146952,35
146953,37
146954,9
146955,41
146956,10
146957,27
146958,1
146959,23
146960,5
146961,26
146962,28
146963,3
146964,22
146965,71
146966,30
146967,32
146968,5
146969,5
146970,26
146971,5
146972,15
146973,29
146974,7
146975,28
146976,23
146977,33
146978,5
146979,25
146980,15
146981,8
146982,5
146983,5
146984,10
146985,23
146986,31
146987,31
146988,17
146989,26
146990,14
146991,14
146992,18
146993,24
146994,14
146995,31
146996,17
146997,10
146998,17
146999,17
147000,21
147001,9
147002,17
147003,25
147004,44
147005,10
147006,85
147007,18
147008,8
147009,28
147010,25
147011,33
147012,24
147013,47
147014,26
147015,33
147016,17
147017,27
147018,8
147019,26
147020,5
147021,17
147022,13
147023,28
147024,25
147025,17
147026,28
147027,10
147028,26
147029,31
147030,30
147031,31
147032,30
147033,73
147034,1
147035,15
147036,93
147037,15
147038,1
147039,8
147040,6
147041,17
147042,12
147043,17
147044,33
147045,27
147046,73
147047,23
147048,6
147049,15
147050,15
147051,8
147052,17
147053,10
147054,24
147055,13
147056,19
147057,51
147058,27
147059,5
147060,15
147061,1
147062,22
147063,28
147064,16
147065,24
147066,3
147067,14
147068,25
147069,23
147070,1
147071,3
147072,26
147073,10
147074,52
147075,34
147076,25
147077,10
147078,48
147079,17
147080,14
147081,10
147082,17
147083,1
147084,26
147085,17
147086,81
147087,1
147088,8
147089,5
147090,68
147091,19
147092,10
147093,31
147094,19
147095,52
147096,10
147097,35
147098,8
147099,17
147100,7
147101,19
147102,5
147103,23
147104,55
147105,35
147106,9
147107,27
147108,6
147109,31
147110,28
147111,62
147112,29
147113,8
147114,9
147115,5
147116,8
147117,8
147118,10
147119,26
147120,25
147121,4
147122,8
147123,41
147124,27
147125,14
147126,27
147127,18
147128,14
147129,8
147130,13
147131,23
147132,33
147133,17
147134,8
147135,8
147136,32
147137,25
147138,5
147139,33
147140,27
147141,23
147142,47
147143,1
147144,9
147145,77
147146,46
147147,34
147148,16
147149,23
147150,17
147151,23
147152,17
147153,25
147154,47
147155,48
147156,5
147157,5
147158,11
147159,35
147160,14
147161,17
147162,10
147163,17
147164,23
147165,17
147166,58
147167,19
147168,26
147169,32
147170,10
147171,6
147172,14
147173,14
147174,5
147175,1
147176,10
147177,17
147178,28
147179,5
147180,17
147181,26
147182,48
147183,1
147184,7
147185,5
147186,5
147187,18
147188,26
147189,12
147190,8
147191,10
147192,5
147193,10
147194,35
147195,34
147196,17
147197,10
147198,26
147199,1
147200,16
147201,17
147202,26
147203,10
147204,17
147205,48
147206,23
147207,35
147208,14
147209,19
147210,19
147211,40
147212,24
147213,13
147214,14
147215,14
147216,14
147217,18
147218,17
147219,1
147220,23
147221,19
147222,33
147223,25
147224,31
147225,5
147226,3
147227,8
147228,60
147229,26
147230,17
147231,47
147232,10
147233,77
147234,14
147235,5
147236,14
147237,23
147238,23
147239,14
147240,8
147241,26
147242,47
147243,18
147244,8
147245,4
147246,48
147247,3
147248,17
147249,6
147250,17
147251,28
147252,5
147253,1
147254,3
147255,28
147256,26
147257,8
147258,28
147259,5
147260,26
147261,36
147262,1
147263,6
147264,15
147265,14
147266,40
147267,17
147268,50
147269,5
147270,68
147271,93
147272,31
147273,3
147274,5
147275,47
147276,13
147277,33
147278,19
147279,16
147280,25
147281,26
147282,14
147283,31
147284,6
147285,17
147286,17
147287,26
147288,66
147289,6
147290,14
147291,6
147292,47
147293,13
147294,23
147295,8
147296,10
147297,1
147298,23
147299,6
147300,5
147301,31
147302,15
147303,57
147304,47
147305,13
147306,26
147307,19
147308,23
147309,8
147310,11
147311,35
147312,19
147313,17
147314,17
147315,26
147316,5
147317,10
147318,7
147319,45
147320,30
147321,8
147322,8
147323,21
147324,6
147325,8
147326,26
147327,17
147328,26
147329,17
147330,31
147331,23
147332,60
147333,23
147334,19
147335,25
147336,8
147337,5
147338,17
147339,35
147340,9
147341,3
147342,1
147343,5
147344,19
147345,10
147346,33
147347,26
147348,33
147349,17
147350,28
147351,26
147352,24
147353,17
147354,3
147355,25
147356,77
147357,14
147358,14
147359,32
147360,10
147361,5
147362,14
147363,5
147364,10
147365,26
147366,6
147367,6
147368,6
147369,14
147370,6
147371,8
147372,28
147373,10
147374,23
147375,14
147376,24
147377,68
147378,26
147379,8
147380,57
147381,77
147382,6
147383,3
147384,52
147385,1
147386,3
147387,45
147388,18
147389,10
147390,25
147391,27
147392,17
147393,19
147394,5
147395,19
147396,5
147397,5
147398,40
147399,66
147400,47
147401,26
147402,45
147403,17
147404,10
147405,17
147406,1
147407,34
147408,7
147409,28
147410,23
147411,17
147412,5
147413,3
147414,19
147415,15
147416,13
147417,23
147418,17
147419,39
147420,17
147421,1
147422,26
147423,57
147424,31
147425,5
147426,3
147427,26
147428,23
147429,5
147430,5
147431,1
147432,31
147433,25
147434,8
147435,4
147436,3
147437,10
147438,1
147439,33
147440,15
147441,3
147442,43
147443,1
147444,33
147445,66
147446,10
147447,17
147448,6
147449,30
147450,37
147451,5
147452,85
147453,5
147454,6
147455,102
147456,16
147457,17
147458,17
147459,10
147460,30
147461,39
147462,8
147463,24
147464,16
147465,1
147466,45
147467,5
147468,42
147469,17
147470,1
147471,23
147472,6
147473,59
147474,8
147475,5
147476,6
147477,17
147478,61
147479,30
147480,28
147481,29
147482,31
147483,19
147484,80
147485,15
147486,30
147487,4
147488,32
147489,6
147490,29
147491,27
147492,1
147493,17
147494,47
147495,17
147496,6
147497,23
147498,24
147499,1
147500,30
147501,80
147502,10
147503,31
147504,5
147505,26
147506,23
147507,5
147508,13
147509,26
147510,1
147511,27
147512,34
147513,31
147514,60
147515,15
147516,10
147517,9
147518,23
147519,28
147520,11
147521,30
147522,23
147523,5
147524,8
147525,17
147526,93
147527,3
147528,8
147529,41
147530,14
147531,17
147532,5
147533,10
147534,23
147535,3
147536,17
147537,8
147538,57
147539,10
147540,19
147541,5
147542,31
147543,6
147544,27
147545,17
147546,16
147547,3
147548,34
147549,46
147550,15
147551,40
147552,17
147553,17
147554,19
147555,5
147556,8
147557,7
147558,23
147559,3
147560,25
147561,26
147562,27
147563,11
147564,8
147565,5
147566,19
147567,25
147568,14
147569,3
147570,24
147571,17
147572,10
147573,17
147574,15
147575,29
147576,9
147577,1
147578,14
147579,17
147580,6
147581,31
147582,5
147583,1
147584,17
147585,31
147586,5
147587,26
147588,26
147589,13
147590,77
147591,10
147592,5
147593,10
147594,6
147595,4
147596,29
147597,17
147598,1
147599,14
147600,1
147601,5
147602,8
147603,10
147604,33
147605,3
147606,14
147607,8
147608,8
147609,30
147610,26
147611,17
147612,17
147613,5
147614,17
147615,8
147616,14
147617,1
147618,13
147619,8
147620,1
147621,23
147622,48
147623,60
147624,27
147625,27
147626,23
147627,27
147628,26
147629,19
147630,26
147631,23
147632,8
147633,6
147634,5
147635,34
147636,1
147637,3
147638,23
147639,6
147640,56
147641,19
147642,13
147643,26
147644,31
147645,17
147646,8
147647,10
147648,17
147649,26
147650,57
147651,26
147652,8
147653,3
147654,28
147655,25
147656,15
147657,17
147658,10
147659,5
147660,30
147661,59
147662,41
147663,6
147664,34
147665,25
147666,41
147667,10
147668,1
147669,9
147670,17
147671,28
147672,17
147673,25
147674,13
147675,25
147676,35
147677,7
147678,1
147679,44
147680,67
147681,40
147682,27
147683,12
147684,25
147685,5
147686,8
147687,19
147688,17
147689,5
147690,23
147691,14
147692,28
147693,28
147694,8
147695,8
147696,27
147697,45
147698,3
147699,5
147700,23
147701,3
147702,23
147703,5
147704,8
147705,33
147706,27
147707,28
147708,60
147709,1
147710,37
147711,23
147712,25
147713,16
147714,17
147715,47
147716,26
147717,5
147718,19
147719,96
147720,16
147721,32
147722,71
147723,14
147724,16
147725,47
147726,26
147727,26
147728,25
147729,5
147730,23
147731,56
147732,23
147733,26
147734,23
147735,1
147736,31
147737,17
147738,48
147739,27
147740,23
147741,18
147742,17
147743,22
147744,8
147745,26
147746,48
147747,23
147748,41
147749,33
147750,14
147751,7
147752,14
147753,73
147754,27
147755,8
147756,19
147757,10
147758,30
147759,6
147760,5
147761,5
147762,15
147763,48
147764,10
147765,5
147766,10
147767,19
147768,28
147769,23
147770,5
147771,5
147772,14
147773,28
147774,69
147775,10
147776,23
147777,3
147778,23
147779,6
147780,19
147781,26
147782,17
147783,8
147784,30
147785,6
147786,8
147787,32
147788,26
147789,27
147790,30
147791,10
147792,10
147793,5
147794,8
147795,23
147796,1
147797,45
147798,27
147799,19
147800,25
147801,23
147802,17
147803,28
147804,17
147805,24
147806,3
147807,26
147808,13
147809,18
147810,5
147811,10
147812,8
147813,45
147814,14
147815,10
147816,17
147817,26
147818,15
147819,17
147820,7
147821,3
147822,5
147823,6
147824,118
147825,9
147826,77
147827,15
147828,5
147829,28
147830,6
147831,27
147832,23
147833,107
147834,15
147835,65
147836,21
147837,6
147838,26
147839,5
147840,35
147841,3
147842,15
147843,17
147844,5
147845,8
147846,48
147847,58
147848,60
147849,26
147850,6
147851,14
147852,28
147853,27
147854,40
147855,1
147856,28
147857,17
147858,5
147859,26
147860,26
147861,41
147862,10
147863,5
147864,26
147865,14
147866,27
147867,93
147868,24
147869,58
147870,31
147871,5
147872,17
147873,1
147874,24
147875,14
147876,23
147877,23
147878,26
147879,17
147880,5
147881,32
147882,26
147883,14
147884,31
147885,10
147886,24
147887,26
147888,6
147889,26
147890,10
147891,47
147892,15
147893,17
147894,14
147895,52
147896,6
147897,8
147898,33
147899,34
147900,30
147901,26
147902,47
147903,98
147904,1
147905,6
147906,5
147907,35
147908,5
147909,35
147910,1
147911,19
147912,10
147913,23
147914,23
147915,17
147916,26
147917,25
147918,23
147919,5
147920,47
147921,1
147922,45
147923,1
147924,17
147925,37
147926,17
147927,1
147928,17
147929,1
147930,28
147931,1
147932,9
147933,26
147934,23
147935,17
147936,24
147937,3
147938,5
147939,30
147940,47
147941,48
147942,5
147943,6
147944,1
147945,5
147946,1
147947,13
147948,17
147949,65
147950,5
147951,14
147952,41
147953,1
147954,6
147955,14
147956,85
147957,28
147958,10
147959,19
147960,1
147961,4
147962,14
147963,5
147964,27
147965,5
147966,26
147967,47
147968,26
147969,3
147970,26
147971,14
147972,26
147973,15
147974,5
147975,49
147976,23
147977,10
147978,28
147979,39
147980,19
147981,7
147982,26
147983,22
147984,98
147985,32
147986,27
147987,15
147988,8
147989,14
147990,80
147991,17
147992,5
147993,14
147994,17
147995,24
147996,42
147997,15
147998,27
147999,7
148000,53
148001,26
148002,5
148003,23
148004,15
148005,8
148006,17
148007,41
148008,55
148009,28
148010,55
148011,17
148012,28
148013,41
148014,34
148015,14
148016,4
148017,40
148018,1
148019,10
148020,14
148021,16
148022,21
148023,27
148024,27
148025,10
148026,23
148027,3
148028,24
148029,1
148030,23
148031,15
148032,26
148033,13
148034,39
148035,35
148036,5
148037,26
148038,28
148039,5
148040,8
148041,10
148042,14
148043,31
148044,8
148045,41
148046,17
148047,23
148048,23
148049,1
148050,23
148051,17
148052,6
148053,3
148054,27
148055,14
148056,1
148057,29
148058,45
148059,26
148060,6
148061,35
148062,9
148063,8
148064,28
148065,26
148066,33
148067,1
148068,66
148069,5
148070,47
148071,23
148072,35
148073,26
148074,5
148075,5
148076,5
148077,1
148078,41
148079,23
148080,10
148081,23
148082,8
148083,27
148084,33
148085,10
148086,10
148087,5
148088,23
148089,1
148090,6
148091,1
148092,16
148093,1
148094,96
148095,28
148096,48
148097,5
148098,5
148099,27
148100,1
148101,3
148102,60
148103,10
148104,75
148105,29
148106,30
148107,3
148108,19
148109,48
148110,8
148111,10
148112,5
148113,17
148114,17
148115,18
148116,24
148117,8
148118,8
148119,14
148120,23
148121,5
148122,26
148123,19
148124,5
148125,81
148126,52
148127,26
148128,23
148129,29
148130,5
148131,14
148132,13
148133,16
148134,15
148135,23
148136,26
148137,17
148138,26
148139,8
148140,72
148141,14
148142,1
148143,5
148144,8
148145,4
148146,19
148147,5
148148,27
148149,52
148150,13
148151,29
148152,26
148153,18
148154,23
148155,52
148156,8
148157,27
148158,17
148159,10
148160,10
148161,28
148162,26
148163,10
148164,32
148165,24
148166,1
148167,10
148168,5
148169,6
148170,23
148171,5
148172,17
148173,26
148174,31
148175,18
148176,17
148177,5
148178,5
148179,23
148180,6
148181,10
148182,28
148183,19
148184,48
148185,17
148186,1
148187,28
148188,1
148189,19
148190,23
148191,23
148192,10
148193,5
148194,5
148195,16
148196,43
148197,18
148198,14
148199,28
148200,8
148201,12
148202,9
148203,5
148204,52
148205,42
148206,1
148207,8
148208,17
148209,4
148210,4
148211,10
148212,48
148213,58
148214,37
148215,10
148216,1
148217,5
148218,27
148219,22
148220,1
148221,67
148222,3
148223,33
148224,28
148225,28
148226,53
148227,4
148228,1
148229,31
148230,20
148231,28
148232,3
148233,35
148234,52
148235,58
148236,11
148237,23
148238,28
148239,26
148240,34
148241,11
148242,32
148243,26
148244,26
148245,17
148246,26
148247,22
148248,27
148249,17
148250,8
148251,17
148252,28
148253,27
148254,8
148255,32
148256,6
148257,17
148258,1
148259,23
148260,19
148261,5
148262,18
148263,14
148264,17
148265,35
148266,31
148267,13
148268,10
148269,17
148270,7
148271,1
148272,17
148273,1
148274,5
148275,15
148276,15
148277,3
148278,8
148279,8
148280,19
148281,5
148282,35
148283,33
148284,3
148285,8
148286,6
148287,23
148288,27
148289,10
148290,73
148291,17
148292,27
148293,35
148294,33
148295,17
148296,23
148297,34
148298,87
148299,27
148300,34
148301,1
148302,48
148303,8
148304,26
148305,17
148306,17
148307,19
148308,10
148309,5
148310,5
148311,10
148312,27
148313,20
148314,26
148315,14
148316,31
148317,48
148318,25
148319,25
148320,25
148321,5
148322,33
148323,91
148324,17
148325,60
148326,5
148327,25
148328,17
148329,8
148330,25
148331,8
148332,26
148333,59
148334,26
148335,8
148336,60
148337,5
148338,31
148339,14
148340,23
148341,6
148342,5
148343,14
148344,27
148345,48
148346,10
148347,30
148348,7
148349,80
148350,5
148351,45
148352,26
148353,8
148354,33
148355,31
148356,23
148357,5
148358,23
148359,8
148360,60
148361,31
148362,26
148363,5
148364,8
148365,26
148366,8
148367,26
148368,25
148369,97
148370,8
148371,10
148372,35
148373,23
148374,26
148375,5
148376,5
148377,14
148378,17
148379,29
148380,86
148381,111
148382,4
148383,27
148384,27
148385,8
148386,1
148387,14
148388,30
148389,47
148390,25
148391,14
148392,17
148393,1
148394,5
148395,10
148396,32
148397,6
148398,40
148399,17
148400,1
148401,25
148402,15
148403,30
148404,40
148405,17
148406,19
148407,8
148408,28
148409,10
148410,8
148411,17
148412,8
148413,18
148414,7
148415,3
148416,6
148417,6
148418,27
148419,15
148420,15
148421,18
148422,8
148423,48
148424,14
148425,17
148426,11
148427,17
148428,35
148429,30
148430,41
148431,5
148432,77
148433,25
148434,8
148435,1
148436,27
148437,23
148438,23
148439,30
148440,23
148441,26
148442,19
148443,5
148444,17
148445,15
148446,14
148447,8
148448,17
148449,26
148450,23
148451,6
148452,26
148453,19
148454,8
148455,17
148456,10
148457,5
148458,52
148459,48
148460,37
148461,58
148462,5
148463,6
148464,8
148465,14
148466,27
148467,10
148468,5
148469,22
148470,14
148471,8
148472,17
148473,47
148474,17
148475,20
148476,24
148477,14
148478,52
148479,14
148480,10
148481,19
148482,35
148483,17
148484,60
148485,18
148486,31
148487,17
148488,5
148489,48
148490,9
148491,33
148492,6
148493,1
148494,19
148495,47
148496,10
148497,6
148498,5
148499,17
148500,15
148501,6
148502,27
148503,35
148504,17
148505,8
148506,17
148507,1
148508,61
148509,14
148510,1
148511,26
148512,14
148513,5
148514,27
148515,5
148516,5
148517,8
148518,17
148519,80
148520,8
148521,22
148522,27
148523,1
148524,12
148525,28
148526,16
148527,17
148528,46
148529,5
148530,23
148531,30
148532,17
148533,33
148534,8
148535,26
148536,17
148537,11
148538,19
148539,5
148540,5
148541,25
148542,8
148543,33
148544,49
148545,20
148546,17
148547,1
148548,17
148549,8
148550,25
148551,37
148552,8
148553,24
148554,10
148555,5
148556,5
148557,17
148558,14
148559,1
148560,22
148561,17
148562,22
148563,26
148564,1
148565,14
148566,5
148567,48
148568,5
148569,18
148570,15
148571,30
148572,33
148573,5
148574,14
148575,28
148576,6
