node_1,node_2
4812,14904
12107,14904
8883,14904
4812,14242
4812,8883
8883,14242
8883,13101
1482,14009
1482,14106
1482,14107
1482,14509
13101,14009
12109,14000
1366,13039
7638,10791
13050,14702
14702,14910
10791,14268
10569,14203
1482,10569
10569,12039
10569,10791
1482,14203
1482,12039
1482,10791
14501,14910
14303,14910
11203,14910
14504,14905
4812,14504
14504,14910
12103,14905
12103,14910
4812,14905
14905,14910
4812,14910
14447,14506
14907,14908
12109,14908
660,14903
660,14907
14700,14907
14107,14903
14903,14907
12109,14903
14511,14903
14107,14907
14107,14511
14511,14907
1482,14713
3658,14713
11204,14713
14510,14713
11204,14910
14107,14910
10147,14910
11204,14009
14709,14900
14073,14900
10808,14901
14901,14910
14203,14226
14056,14508
660,14056
14502,14713
14056,14502
14703,14710
14710,14713
14056,14713
14056,14103
14226,14710
10808,14226
9369,14226
14056,14906
14002,14226
3658,14226
3658,14307
14226,14307
10147,14226
11205,14447
14500,14902
14447,14500
14504,14902
14506,14902
14447,14504
14010,14904
14300,14302
14709,14902
14509,14902
10569,13050
10569,14902
10569,14304
10569,14506
7722,10569
14304,14902
7722,14902
14226,14511
11205,14511
14226,14903
11205,14903
11205,14226
14447,14502
14509,14702
10569,14000
10535,14242
11203,14242
11203,13039
4851,14242
4851,13039
13039,14242
10147,14242
14213,14703
11044,14706
11044,14906
11044,14909
14010,14906
14010,14108
14010,14909
14706,14906
14108,14706
14108,14906
14906,14909
14108,14909
10569,14703
14706,14709
13050,14909
14904,14909
14279,14904
14279,14909
11204,14905
7722,14905
11043,14905
14501,14904
14226,14901
11205,14901
11029,14903
1482,14300
13050,14300
14108,14300
14300,14909
1482,14010
1482,14909
14303,14909
10513,14910
5767,14910
12107,14268
1482,14904
14268,14904
11043,14904
14242,14268
11043,14242
11043,14268
14010,14900
11043,14213
13039,14213
11044,12103
11044,14305
14707,14904
12107,14707
14447,14707
14010,14905
14010,14447
10823,14010
14904,14905
14504,14904
14447,14904
10823,14904
12107,14905
12107,14504
12107,14447
10823,14447
4812,14702
10535,14909
12104,14909
5767,14511
14700,14707
14056,14700
5767,14707
10605,14707
14056,14107
5767,14056
10605,14056
14108,14709
1366,14108
1366,10791
10791,14108
12107,14056
11203,14002
14305,14506
11029,14305
14305,14908
11203,14908
14506,14908
11029,14908
10569,14501
14226,14501
14077,14501
10569,14226
10569,14510
9369,10569
11044,14703
11044,14712
14101,14712
660,14226
14106,14226
14709,14903
14105,14709
14900,14903
14508,14900
11043,14900
14508,14903
11043,14903
7638,14242
14242,14703
12032,14213
14702,14703
10808,14703
1366,10513
1366,14300
7722,14300
1366,11043
11044,14702
13050,14713
11044,14713
660,14904
14226,14904
14000,14226
14107,14900
14709,14909
14010,14305
14305,14909
10791,11044
10791,14909
14107,14706
14056,14500
14056,14304
14203,14304
14226,14500
14226,14304
13101,14909
10605,14503
14010,14902
14704,14902
10791,14902
11044,14902
10791,14704
11044,14704
14056,14501
660,14905
14226,14905
14500,14705
11204,14500
10513,14713
14705,14713
10562,14909
14307,14706
14307,14909
14707,14910
11043,14910
12032,14707
11205,14908
7638,14709
10802,14501
10802,14708
660,14902
10802,14300
14300,14902
1366,10802
10802,14902
10802,14073
1366,14902
1366,12039
12039,14902
14073,14902
9369,14279
9369,14907
14901,14907
12109,14901
11205,14508
10535,14713
13039,14010
10818,14705
14279,14705
4851,11043
1252,14242
11205,14242
10791,14908
14010,14908
14709,14908
14447,14510
3658,14010
3658,14447
14447,14712
14447,14709
1252,14710
12103,14226
12103,14242
14226,14242
14242,14710
9369,14242
14000,14106
14000,14504
14106,14904
14106,14905
14300,14904
14300,14905
14300,14712
13101,14904
13101,14712
14107,14904
14712,14904
11203,14905
11203,14712
14107,14905
14712,14905
14447,14708
14242,14909
4851,14712
14242,14903
14242,14905
14242,14504
14105,14242
14056,14242
14504,14903
14056,14504
10569,14279
14300,14702
10818,14447
5767,14009
14707,14908
13050,14056
13101,14709
14242,14900
1252,14900
14268,14900
11044,14009
14300,14500
14009,14300
4812,14500
4812,14703
12104,14010
12109,14010
14509,14909
12109,14909
14509,14510
14305,14508
14303,14713
14108,14713
7638,14713
14268,14713
14268,14910
14056,14268
9369,14900
12104,14702
14307,14500
14268,14501
8883,14502
14056,14907
12109,14056
14512,14907
14268,14700
4812,14713
14900,14904
7722,14900
7722,14904
14242,14502
1366,14107
1366,5767
1366,10605
10605,14910
14009,14713
14307,14713
14010,14307
1366,14009
1366,14303
14009,14213
12103,14213
3658,14708
14242,14708
12032,14002
14203,14907
11029,14906
11203,14906
11203,14056
14077,14906
14710,14906
14511,14906
14908,14910
14703,14908
14706,14905
10569,14500
10569,14103
10562,10569
10562,14501
14103,14226
10562,14226
11204,14904
14703,14902
14506,14703
14447,14703
11044,14907
13101,14907
14108,14907
7638,14907
14907,14909
7638,14909
14510,14906
14279,14510
14226,14906
12107,14226
14226,14279
12107,14906
14279,14906
14279,14511
14108,14905
9369,14906
14108,14908
14701,14902
14447,14701
11043,14902
11043,14447
14106,14710
14509,14710
7638,14226
7722,14226
14226,14509
14106,14906
7638,14906
7722,14906
14509,14906
7638,9369
9369,14509
660,13039
12109,14712
14712,14907
1252,14907
7722,14907
14511,14702
14304,14511
14702,14900
14304,14702
14501,14900
14304,14900
14304,14501
10569,14905
14101,14905
14502,14905
14000,14101
14000,14703
10569,14101
10569,14502
14101,14703
14510,14703
13101,14906
4851,14703
14108,14703
4851,14906
1252,14713
12039,14713
11043,14713
14509,14713
14512,14713
14509,14512
10569,14903
10569,14504
4812,14501
12109,14706
14506,14901
14506,14903
12032,14900
13039,14900
14226,14508
11204,14906
14906,14910
11204,14901
14279,14901
14511,14901
14279,14910
14511,14910
12032,14502
7722,14703
14101,14701
1482,14101
14101,14447
1482,14701
7722,14701
1482,14447
7722,14447
10569,14009
14305,14713
14279,14305
12103,14713
10569,14509
4812,10569
10569,14107
10569,11043
10569,14900
14900,14911
10569,14911
10569,14508
10569,14910
10569,12032
13050,14911
14508,14911
14910,14911
12032,14911
11044,14242
3658,14509
14242,14706
14509,14706
14108,14242
14242,14509
9369,14701
13101,14701
14701,14901
14701,14704
13039,14701
13101,14901
13101,14704
14704,14901
13039,14901
13039,14704
10535,14910
14101,14705
14213,14304
1482,14213
10791,14703
10791,12107
10562,10791
14502,14712
14307,14703
14000,14203
10562,14203
12103,14902
14213,14902
13039,14902
14305,14700
14509,14700
14305,14704
14509,14704
14268,14509
14504,14703
11205,14905
7638,10569
3658,7638
14504,14908
12103,14302
14510,14904
14002,14904
14502,14904
12109,14502
14103,14904
14077,14904
14010,14268
10562,14010
14010,14056
10562,14700
10562,14009
4812,14056
10605,12107
10605,14713
10535,14902
12032,14902
14000,14501
13101,14000
11204,14000
11044,14000
11044,11200
11044,14226
11200,14226
11029,14226
10823,14226
14502,14900
14103,14900
14307,14900
14508,14902
14501,14902
12104,14902
14107,14902
5767,14902
14107,14501
5767,14501
5767,12104
1366,12103
14000,14010
10569,14010
4812,14000
12039,14000
14303,14908
14447,14908
9369,14447
13050,14512
5767,14242
5767,7638
14909,14910
1366,14908
1366,14909
14908,14909
11205,14713
10535,14226
10513,14900
11044,14900
11205,14268
7722,14108
14000,14910
12107,14500
14226,14700
14700,14910
14010,14226
14226,14910
4812,14503
4812,14447
14709,14910
3658,14501
1482,14900
14108,14902
14226,14706
10605,14706
10605,14903
10605,14226
10605,14905
4812,14908
14501,14909
1252,14073
1252,14700
14010,14502
14226,14908
14108,14226
14502,14902
10808,14902
11203,14907
12103,14907
14000,14103
14000,14303
8883,14000
8883,14303
7722,8883
10562,14905
10562,14447
13039,14905
12032,14905
13039,14447
12032,14447
7638,14203
10818,14908
1252,14504
1252,14909
1252,14511
10818,14504
10818,14909
9369,14909
14511,14909
4812,14213
4851,14213
14213,14307
7638,14213
1482,7638
4812,7638
4851,7638
14303,14904
10605,14904
14213,14706
10808,14706
14279,14706
12032,14706
14213,14909
10562,14213
10808,14909
12032,14909
12109,14902
10569,14701
10569,14908
14103,14701
14103,14908
10569,14904
14701,14904
10569,14909
14701,14909
14447,14910
1366,14702
14009,14702
14302,14702
14106,14702
14501,14903
14500,14903
14302,14447
1252,14108
14108,14279
14108,14511
1252,14279
13101,14511
10569,14704
14226,14702
14304,14707
11205,14910
14506,14702
1366,14503
1366,14700
14700,14905
10808,14700
14447,14700
1366,14905
1366,14447
10808,14905
10808,14105
10808,14447
8883,14900
14501,14712
11029,14501
10791,12104
12104,14700
13039,14700
4812,14077
11044,14905
1482,14905
1482,13039
14302,14905
13039,14302
14203,14905
14705,14708
14000,14907
13050,14907
14268,14907
10569,14708
10569,14300
14268,14300
13039,14501
14073,14509
10823,14900
4851,10802
14226,14902
14002,14108
14002,14703
11205,14000
14000,14902
14000,14709
14203,14902
11203,14902
14700,14902
14107,14704
10818,14107
10569,10818
10818,14704
14500,14900
10823,14500
9369,14713
11205,14056
14000,14706
10823,14000
14268,14706
14056,14706
9369,14268
10535,14904
14009,14902
14902,14904
4812,14902
14510,14902
1252,8883
3658,10562
8883,14710
8883,10562
14302,14700
14107,14203
14300,14304
14073,14107
1252,14101
10605,14101
14101,14713
9369,14702
12103,14701
14502,14701
14242,14701
12103,14708
14502,14708
13050,14242
1482,14903
11044,14903
3658,14900
14705,14900
10569,14303
10535,10569
12107,14708
12107,14704
14504,14906
14000,14906
11029,14000
14106,14903
14903,14906
14077,14705
14710,14908
1366,14506
1366,14712
7722,14901
7722,14909
1482,14901
3658,14901
14106,14901
5767,14901
14901,14909
3658,5767
3658,14909
14705,14909
5767,14106
14106,14909
5767,14909
11203,14900
11029,14900
10791,14708
14009,14242
10791,14242
10791,14510
14304,14709
10818,14902
14304,14504
1366,14203
1252,1366
14203,14506
14242,14307
14242,14506
14056,14307
10147,14056
10535,14906
14073,14906
11043,14906
10147,14906
14073,14108
9369,10791
10823,14302
10823,14106
11203,14226
11203,14707
12103,14900
12103,14707
14226,14900
12107,14900
14226,14504
14508,14707
14105,14268
13101,14903
14108,14903
11204,14706
14002,14500
1252,14002
14077,14300
14300,14710
10791,14077
1252,14902
11204,14902
14705,14903
14710,14903
14108,14710
1482,14500
14713,14904
10605,14705
11043,14705
14101,14268
12107,14702
14279,14501
12103,14002
14303,14703
14077,14703
14000,14705
10535,14000
14268,14902
10535,14268
14242,14508
14106,14704
14077,14900
14108,14900
1366,14704
7722,14704
14077,14708
10605,14708
10823,14708
10605,14077
14501,14707
10823,14903
14268,14304
10791,14712
14002,14010
14002,14713
11044,14002
14701,14713
11044,14701
11044,14056
11204,14712
14073,14904
11029,14073
5767,14302
10147,14077
1252,14708
14009,14704
5767,14704
5767,14512
13101,14203
10513,14908
14009,14304
4851,14705
4851,10791
10802,12107
14509,14701
14073,14701
14073,14710
13039,14710
14268,14447
14000,14707
14707,14709
12039,14707
7722,14707
12039,14900
14900,14907
14905,14907
14907,14910
14213,14508
14213,14305
7722,14213
14904,14916
4851,14916
14700,14901
14302,14901
14302,14703
10823,14910
10569,14709
7638,14268
14213,14900
14103,14912
14302,14707
14106,14707
13101,14213
1252,14213
14056,14702
3658,14904
12107,14503
4851,14900
14501,14704
14302,14704
14303,14456
14002,14456
7638,14456
14000,14901
12104,14000
10569,14901
10569,12104
12104,14701
14106,14701
12104,14901
12039,14901
12104,14705
12103,14915
14106,14900
14242,14707
14508,14708
12104,14905
14508,14905
14106,14501
14501,14906
12032,14501
13039,14906
12032,14906
13039,14108
5767,14226
660,14906
1252,14906
14500,14906
12109,14905
12109,14913
12109,14915
13101,14913
13101,14056
13101,14915
14905,14913
14905,14915
11043,14913
14056,14913
14913,14915
11043,14056
11043,14915
14056,14915
14456,14901
14456,14903
14105,14456
14456,14707
14707,14903
14010,14101
14101,14906
14300,14906
13050,14906
14279,14304
14511,14713
11044,14279
4812,14705
5767,13039
14105,14226
14447,14706
14502,14906
14503,14900
14503,14906
12039,14304
8883,12039
8883,14203
8883,14304
8883,10808
8883,14279
14904,14914
14456,14904
3658,14914
3658,14456
3658,14279
14705,14914
14456,14705
11043,14914
14456,14914
14279,14914
11043,14456
14279,14456
13050,14912
1252,14912
14900,14912
12107,14912
14268,14912
10791,14912
10791,14900
11205,14302
14702,14905
3658,14908
14010,14106
14303,14906
12107,14203
14108,14910
12107,14910
12107,14902
11205,14900
12109,14900
10569,11205
14213,14708
12107,14213
10808,14708
11043,14708
14706,14900
10818,14703
10818,14009
10818,14226
10818,14707
11200,14904
1366,14904
10513,14904
12109,14704
10569,11204
10569,14907
14704,14907
11204,14907
12104,14912
13039,14912
14509,14912
12039,14500
14077,14913
660,14912
14502,14912
14900,14902
14447,14900
14447,14501
14077,14902
14077,14447
14901,14913
14903,14913
14105,14913
14707,14913
14908,14913
14704,14706
14242,14704
14701,14706
11043,14706
14242,14512
660,14901
14009,14901
10823,14901
11204,14056
10823,14908
14213,14509
14704,14900
14009,14907
14704,14905
14105,14704
14704,14908
14105,14907
14506,14907
12107,14456
12109,14456
14706,14901
14009,14447
11204,14447
10569,14707
10569,14706
14213,14303
10535,14913
14500,14913
14502,14913
10513,14913
12039,14912
11029,14500
14213,14905
14073,14226
14000,14279
10569,14713
14706,14713
10818,14706
1366,14213
1366,14279
14073,14213
14213,14910
8883,14213
8883,14073
8883,14910
10569,14702
14709,14904
14304,14904
14904,14910
10569,13039
14226,14303
14056,14108
14302,14912
10562,14912
10562,14302
14501,14908
14700,14909
14268,14908
14268,14909
14268,14511
14103,14905
12104,14305
13050,14914
12103,14914
14900,14914
14213,14914
12039,14914
14226,14709
14242,14709
14242,14902
14105,14912
14903,14912
10569,14213
14713,14905
10791,14713
10818,14700
10791,14500
10605,10791
14706,14908
14707,14902
14456,14712
12103,14913
14303,14913
14503,14913
14710,14913
14512,14913
1366,10818
14456,14910
10513,14456
14226,14456
4812,14456
14108,14456
14456,14710
4812,14901
14108,14901
14710,14901
14712,14901
10513,14712
4812,14226
14226,14712
14710,14712
3658,14903
3658,14905
14077,14905
10823,14906
5767,14103
5767,14503
5767,14077
14009,14456
12039,14456
7638,14902
10605,14902
10569,14307
14010,14107
14010,14512
14213,14300
14700,14906
14705,14906
10823,14456
14501,14512
14508,14916
7722,14916
14000,14708
4812,14708
3658,14000
12103,14901
10605,14901
10562,14901
14077,14915
14307,14707
14307,14902
14307,14705
14009,14906
3658,14906
14056,14073
14056,14902
14701,14903
11044,14901
14700,14912
10823,14912
14701,14702
10818,14701
14000,14002
10569,12103
12109,14707
14226,14708
10791,14226
10791,14701
7638,14708
11200,14203
1366,4812
8883,12103
14226,14268
10818,14268
10818,14708
14108,14701
14302,14701
14704,14910
1252,14702
14906,14907
14279,14903
14226,14907
14105,14279
14279,14907
14010,14708
14307,14708
14279,14708
4812,14907
10605,14907
14300,14706
14213,14702
10605,14213
11205,14916
10791,14916
11029,14915
11044,14916
11203,14916
14103,14915
4812,14912
9369,14912
14912,14915
14502,14915
4812,14915
12039,14915
9369,14915
14702,14914
10808,14912
14307,14912
11043,14912
14103,14906
14107,14906
10823,14915
14703,14915
14105,14915
14456,14905
14056,14106
14106,14456
14106,14915
14056,14456
14456,14915
14226,14704
14000,14242
11029,14905
11029,14447
14508,14907
14279,14707
14512,14902
14902,14905
4812,14506
10535,14447
14503,14909
13101,14226
13101,14908
14226,14909
14456,14706
10605,14447
10605,14456
14447,14456
9369,14913
12039,14908
10513,14000
1252,14706
12039,14706
14503,14912
14010,14302
14302,14713
14105,14713
14106,14713
12039,14903
10562,14701
10791,14002
10791,14056
14303,14902
14303,14914
14902,14913
14902,14914
14905,14914
14913,14914
14304,14704
14073,14912
14902,14912
14905,14912
14101,14902
12039,14101
14500,14701
10535,14701
14500,14704
10808,14509
14704,14904
14512,14904
13039,14456
1252,14914
10818,14914
7638,14914
14010,14912
14709,14912
14108,14912
11044,14912
14909,14912
7722,14456
14456,14509
14073,14909
14300,14912
7638,14912
11043,14909
14268,14302
14002,14707
14105,14910
14268,14707
660,14456
14500,14710
14910,14914
14000,14700
14700,14904
14305,14701
10562,14304
14213,14503
14304,14503
14304,14905
11044,14915
14203,14915
14900,14915
11205,14915
12103,14010
14009,14915
14705,14915
14707,14912
14304,14912
12103,14712
14106,14213
10791,14501
660,14709
10808,14701
10569,10808
12104,14213
14304,14908
14304,14901
10823,14713
1252,14903
11029,14901
10562,14916
14503,14916
14307,14916
14447,14916
12032,14916
14307,14447
7638,14706
7638,14908
14009,14305
14305,14706
14706,14708
14502,14909
14302,14909
4812,14909
14010,14915
14226,14915
14512,14915
12104,14447
14703,14914
14010,14914
14706,14914
14508,14914
13039,14107
11203,14704
14712,14915
3658,14915
14707,14915
9369,14456
10605,14268
14268,14712
14509,14712
14203,14912
3658,14912
1366,14914
10808,14914
13039,14914
12109,14914
14010,14907
14010,14456
5767,14914
14907,14914
12107,14914
5767,14907
5767,14456
14456,14907
14000,14702
14000,14914
11200,14000
11200,14900
11200,14502
11200,14905
11200,11204
11204,14900
10808,14900
4812,14914
14307,14914
14914,14915
14902,14915
14307,14904
14904,14915
14307,14915
10808,11029
14213,14915
10808,14915
14508,14915
14103,14901
14103,14913
14506,14913
14073,14706
14106,14706
12104,14704
14703,14904
12107,14705
11204,14914
10569,11203
14501,14914
14501,14915
14702,14915
13050,14915
14906,14913
14101,14901
14056,14101
13039,14305
14010,14073
12104,14703
12104,14713
11203,14713
14203,14706
11205,14909
12104,14708
12032,14700
13101,14902
14902,14909
14002,14907
14000,14710
14103,14907
14710,14907
12032,14901
14105,14712
7722,14712
14056,14712
14000,14511
14708,14910
14708,14901
10791,14906
8883,14906
8883,14108
8883,10791
8883,14512
10562,14300
7638,10562
9369,14902
11204,14909
11044,14910
14101,14702
14101,14900
14101,14914
11044,14914
10808,14904
14700,14913
14105,14902
11029,14902
14902,14908
11029,14913
14000,14073
10569,14073
10569,14710
660,14915
14304,14705
14242,14910
14242,14705
14073,14914
14907,14916
14701,14914
14009,14914
3658,14902
14506,14914
14101,14903
14903,14910
14512,14910
14268,14906
14503,14915
14203,14916
12039,14916
14002,14906
14002,14268
11204,14701
14701,14907
4812,14906
10791,14904
10605,14912
14508,14701
14103,14708
14708,14904
12104,14226
14501,14701
14304,14701
12104,14304
10535,14905
10513,14915
11203,14509
12104,14002
14105,14703
8883,14703
8883,14056
14009,14712
14305,14900
14305,14914
4851,14914
10791,14910
11204,14242
5767,14908
14242,14456
14103,14704
10513,14902
14105,14705
14010,14901
14107,14901
14107,14703
14107,14226
11044,14107
14107,14279
14056,14709
14056,14509
14103,14910
1252,5767
14103,14902
14702,14902
14702,14904
14279,14902
11200,14056
14501,14905
14712,14908
14701,14712
14712,14903
12039,14712
14103,14705
1366,14305
8883,14305
8883,10818
10605,14916
4851,14704
4851,14707
10808,14704
10823,14704
10808,14707
10808,10823
10823,14709
14500,14905
14500,14907
14706,14907
4812,11029
14000,14503
7638,14910
14226,14305
12109,14226
14108,14305
7638,14904
14713,14900
14506,14906
12109,14713
14002,14501
14077,14701
12103,14706
12107,14706
3658,14101
14712,14914
11204,14912
14910,14912
14279,14912
14307,14710
14710,14909
12104,14009
10569,14108
12104,14707
14701,14912
14077,14912
11205,14904
14105,14904
8883,10569
8883,14700
8883,14010
8883,14907
8883,14908
14213,14904
14242,14302
10513,14914
14107,14914
10823,14914
12032,14914
14511,14913
14712,14913
14077,14712
13039,14268
13039,14000
12103,14268
14268,14502
11044,14908
660,14909
14509,14908
14456,14501
14904,14912
12104,14904
14501,14912
14103,14509
660,14704
14705,14908
14302,14904
14302,14914
11044,14456
14304,14914
12039,14108
14242,14303
14242,14447
14000,14105
14268,14903
14303,14912
14710,14912
14511,14912
14242,14511
14305,14922
14226,14300
14300,14908
14708,14902
7638,14304
14303,14915
11044,14921
14423,14709
13101,14423
14423,14703
13050,14423
10818,14423
11043,14423
13039,14423
10605,14423
14423,14501
14000,14300
14000,14423
14300,14423
14242,14300
14242,14423
9369,14423
12103,14920
14101,14920
14300,14920
10605,14920
11044,14920
12032,14920
14230,14512
1252,14230
14230,14704
14268,14920
14000,14920
14709,14920
14203,14423
14203,14922
14423,14912
14912,14922
14423,14904
4812,14423
14423,14922
14904,14922
4812,14922
14230,14509
14242,14908
14213,14712
10808,14712
14073,14712
11204,14213
9369,14213
10569,14423
14423,14704
14705,14916
11043,14916
14456,14916
14902,14920
14275,14902
12103,14275
14304,14920
14275,14304
11043,14920
14275,14920
14275,14709
11043,14275
14423,14509
14423,14902
14226,14423
14073,14901
10513,14916
10569,14916
14701,14916
12107,14701
14501,14916
12107,14916
12104,14275
14901,14921
10569,14921
10569,14456
14700,14921
14456,14700
14903,14921
14910,14921
9369,14921
14456,14921
14506,14916
11044,14503
9369,14922
12104,14910
11044,14213
14213,14921
14009,14903
14710,14910
1252,14922
10605,14922
1366,14922
1366,14275
14302,14922
14275,14302
14275,14922
14712,14922
14275,14712
14103,14628
14628,14912
14912,14913
14107,14912
5767,14912
14300,14628
14300,14913
14628,14913
14107,14628
5767,14628
14107,14913
5767,14913
660,14628
14056,14628
14056,14912
11044,14700
14002,14913
10818,14002
14002,14275
14275,14700
4812,14913
10818,14913
14275,14913
4812,14275
5767,10818
5767,14275
10818,14275
14503,14920
14275,14503
14213,14920
14213,14275
14073,14920
10818,14920
10605,14275
14073,14275
10808,14920
10808,14275
14226,14230
14303,14304
14304,14456
14304,14712
11204,14908
14700,14914
14500,14914
14900,14921
14905,14921
14907,14921
14009,14073
14073,14704
12103,14704
14108,14423
14423,14901
11044,14423
12109,14423
14307,14423
14275,14307
14275,14423
12109,14275
14213,14268
10818,14910
14275,14914
14275,14702
13039,14920
10569,14915
1252,14915
11204,14226
14500,14920
13101,14912
14713,14912
13101,14713
11204,14423
14423,14713
14503,14902
12103,14922
14502,14922
13101,14900
10569,13101
14508,14920
14702,14920
11204,14920
14914,14920
10605,14914
4812,14920
14713,14915
14213,14500
14702,14909
14275,14909
14002,14230
14107,14230
10605,14230
10818,14230
14002,14107
14423,14702
14702,14922
14101,14423
14101,14922
12103,14423
14305,14423
14423,14920
14305,14920
14920,14922
11203,14230
10535,14230
12032,14230
7638,11204
7638,14920
14226,14713
14713,14920
14500,14912
14226,14912
14912,14920
14226,14920
8883,14226
5767,10569
8883,14704
7638,8883
7638,14512
10808,14906
14300,14713
14304,14447
7638,14447
10569,14511
14307,14908
10818,14056
14073,14916
14702,14916
14706,14916
7638,14916
12109,14702
14213,14912
14213,14423
14500,14910
11203,14920
12107,14920
10562,14920
14302,14423
14108,14302
14009,14423
14303,14423
14423,14512
14275,14713
14901,14902
14902,14903
14900,14920
14502,14920
14502,14907
14905,14920
14907,14920
14447,14511
7638,14302
14423,14914
14914,14922
14073,14423
14073,14922
10818,14922
12032,14712
660,14213
660,14423
10562,14423
14910,14922
14907,14922
10562,14275
14077,14423
14073,14077
14275,14703
11044,14268
14275,14912
14275,14508
14702,14912
14508,14912
14213,14922
14508,14922
14703,14907
14705,14907
11044,14705
10605,14701
14701,14915
14500,14915
10605,14915
13050,14922
14905,14922
10818,14912
14511,14706
14101,14921
14503,14921
14077,14921
14447,14921
14500,14921
14500,14712
13050,14921
14506,14921
10818,14921
14712,14921
10818,14712
660,14275
4812,14916
14907,14912
12032,14912
12032,14907
10605,14913
11204,14913
14907,14913
12032,14913
11029,14704
14275,14701
14423,14701
14701,14920
10808,14423
14002,14712
14500,14922
13101,14922
10808,14922
10535,14922
14447,14912
13101,14447
3658,14423
3658,14922
14423,14447
14423,14915
14108,14447
14108,14922
14108,14915
14447,14922
14447,14915
14915,14922
14901,14920
14307,14901
14713,14901
14307,14920
14268,14423
12039,14423
14456,14502
14456,14708
14456,14906
14708,14906
14708,14907
4812,14900
10535,14423
10535,14275
1252,14423
1252,14275
14230,14423
14230,14305
10808,14230
14230,14275
14275,14305
14226,14913
14108,14702
10535,14702
14101,14213
10535,14213
14300,14900
14300,14907
14304,14907
14305,14912
1252,14920
14305,14910
14910,14920
14230,14700
14108,14230
11043,14922
14713,14914
14203,14920
14203,14914
660,14305
660,14920
660,14914
10569,14305
10569,14275
14275,14704
14275,14509
14000,14509
14701,14921
14000,14921
14203,14921
14226,14921
14908,14921
12032,14226
14226,14922
14503,14922
14226,14916
14242,14916
14910,14916
14512,14916
14447,14512
660,8883
14009,14628
14628,14705
10791,14628
8883,14628
11044,14447
14213,14501
14275,14900
13050,14275
14275,14910
14704,14914
14509,14914
14628,14900
14500,14628
14213,14628
13050,14628
3658,14907
12032,14275
14303,14702
9369,14275
10569,14712
1252,14712
14712,14900
14275,14502
11029,14910
10562,14910
10562,14902
11203,14912
10791,11203
10535,14915
12103,14906
14902,14906
14213,14906
14423,14708
14708,14905
10605,14000
14423,14905
14423,14705
10605,14242
13050,14456
11029,14456
14000,14912
10569,14912
14105,14921
14302,14903
14302,14921
14456,14500
14456,14900
14456,14713
10818,14456
10818,14900
14712,14713
14703,14909
10562,14900
14712,14906
14703,14916
14901,14916
14275,14901
14275,14916
14913,14921
14101,14226
14628,14921
14915,14921
14628,14915
14275,14300
7638,14275
14447,14704
14056,14704
14275,14447
14056,14275
14275,14512
14447,14906
14213,14242
14213,14506
14213,14907
14242,14920
14242,14907
14506,14920
14506,14713
14713,14907
14900,14913
10605,14900
14910,14913
12109,14910
10513,14242
10513,14921
10513,14907
14010,14242
14010,14921
3658,14921
14242,14921
14213,14700
14000,14307
7638,14000
7638,14628
14628,14703
14226,14628
11204,14628
14242,14628
14512,14628
14105,14628
14628,14901
14628,14903
14628,14706
14628,14908
14702,14705
8883,14702
8883,13039
14705,14912
14511,14916
10569,14914
13050,14913
12104,14922
14107,14922
14107,14275
7638,14423
10569,14913
14713,14922
14056,14708
12104,14920
14503,14907
14101,14904
11044,14904
13039,14904
14506,14910
10562,14914
14304,14915
8883,14503
14213,14302
14302,14920
14300,14456
10569,10605
12104,14908
14304,14922
14226,14914
14226,14275
14915,14920
14275,14915
14910,14915
14213,14502
14000,14456
14456,14902
14077,14456
14000,14304
14002,14901
14002,14902
14002,14304
11029,14628
14300,14922
14423,14508
11204,14922
1366,14268
14268,14913
1366,14000
14000,14913
1366,14423
1366,14226
1366,14913
14423,14913
14056,14300
14275,14705
14275,14710
11029,14268
10513,14628
1366,14628
1366,14915
14508,14908
14500,14908
14456,14703
14703,14903
7638,14903
14706,14712
14242,14712
7638,14712
11029,14703
14906,14915
14706,14913
14002,14512
5767,14702
5767,14101
12103,14912
3658,14913
7638,14913
12103,14000
12103,14908
14702,14908
14000,14275
14268,14275
14423,14500
13050,14920
12039,14920
14108,14920
14447,14920
14242,14901
11043,14901
14002,14300
11203,14275
14503,14713
14713,14908
14710,14920
14423,14502
14423,14900
14304,14423
12032,14628
10605,14628
14101,14913
14101,14275
10808,14913
14913,14920
14073,14913
13039,14913
13039,14275
14000,14009
14509,14920
14275,14500
14203,14275
14501,14922
14506,14915
14456,14506
14103,14423
14704,14913
14704,14906
12109,14213
14501,14907
14500,14909
14705,14922
14706,14915
13101,14702
14512,14702
8883,14901
14107,14423
14107,14920
12032,14713
14511,14922
660,14922
14703,14922
14703,14921
10791,14213
14009,14912
14502,14628
3658,14628
14101,14700
14108,14904
14275,14904
14108,14275
11044,14304
5767,14213
5767,14268
14710,14900
14423,14921
14300,14921
14009,14921
14509,14921
14000,14302
10791,14000
14226,14302
14500,14509
14509,14915
9369,10574
10574,14105
10574,11204
5767,14904
14423,14906
14230,14904
11029,14230
14056,14230
14103,14275
14701,14913
12039,14275
10513,10574
10574,14904
10574,14905
10574,14908
7638,14230
12103,14230
14230,14307
14073,14230
10605,14010
14101,14708
14203,14906
12039,14906
4812,10791
10569,14922
14268,14922
14423,14903
14056,14423
10791,14423
14107,14456
14456,14908
14002,14708
14300,14701
14230,14701
14230,14300
14230,14703
14230,14708
10791,14103
14073,14708
14073,14908
14456,14701
14107,14701
10818,14907
14230,14709
