node_1,node_2
192,2244
499,2368
1633,2368
461,1536
81,1339
18,482
18,2394
482,865
482,2394
1033,1598
1033,1680
1016,2217
1456,2217
108,229
108,271
991,1204
352,359
353,359
353,1703
359,1204
359,1237
359,1703
359,1757
1204,1237
126,1697
468,1697
1213,1503
1213,1658
1213,1697
1451,1503
1451,1697
1503,1658
1503,1697
1658,1697
608,2435
219,1632
1018,1339
1339,1632
2384,2435
1046,1891
220,301
220,1046
224,1046
301,1046
1046,1593
234,263
248,263
1598,2277
1633,1801
85,1882
352,2446
1373,2446
1526,2446
483,1762
48,1649
1016,1649
1649,2426
744,1381
139,359
88,127
47,153
969,1767
461,1316
604,1316
1316,1378
1316,1385
1316,1526
1316,1705
120,815
1000,2350
526,569
132,1167
133,490
133,1202
133,1211
133,1499
490,1202
490,1211
490,1222
490,1499
1202,1211
1211,1222
1211,1499
234,1382
1382,1598
1382,1680
1509,1705
59,1775
602,2380
152,1171
1016,1171
20,914
259,914
551,914
93,944
259,944
211,1766
285,1766
551,1766
10,971
1283,1312
1326,1598
93,366
88,2330
86,1999
1111,1311
57,88
248,1820
2335,2340
80,1919
598,2408
454,664
303,1371
499,515
366,1312
366,2217
1312,2217
1014,2438
62,1378
1025,1632
1278,1289
481,1392
14,983
154,983
481,983
285,2466
1254,2466
2349,2466
12,2342
283,606
323,1326
606,1215
606,1326
181,234
1028,1953
14,2320
108,126
108,470
108,1705
2217,2345
865,1910
42,293
152,340
340,717
2311,2317
223,2376
173,1823
271,2352
134,310
134,323
134,879
263,310
263,854
263,1222
310,854
310,879
310,1222
854,879
879,1222
272,1757
55,2384
262,1795
262,2316
551,1795
551,2316
1217,1795
1795,2316
235,259
989,1208
85,1244
884,2330
159,2438
526,2438
1481,2045
86,272
220,1705
181,350
181,1667
1202,1667
43,768
50,1453
131,1526
1069,1793
1578,1640
1640,2420
312,2426
875,1535
1025,1653
4,748
339,748
457,1326
152,424
854,2221
210,283
48,483
520,1003
520,1347
481,2386
900,901
901,1790
15,1700
14,1270
864,1270
274,1102
36,299
152,1583
194,1583
214,1583
216,1583
874,1583
165,1876
1334,2425
1882,2368
563,1128
79,2420
79,2427
47,2343
10,180
969,1485
1016,1713
1254,1713
459,2320
4,1577
285,1577
130,1331
892,893
893,1734
20,853
283,853
179,2344
854,2344
854,2365
10,232
232,1027
1056,1420
166,523
214,523
137,941
825,1204
135,136
42,2365
2420,2462
548,2413
1667,2343
38,971
223,1410
323,1410
446,1410
262,1244
165,1987
553,1493
553,1987
819,1987
1493,1987
49,1385
21,572
570,572
222,946
41,1202
48,1023
539,1023
1023,1254
1023,2340
2344,2380
85,770
1539,1919
294,2400
44,893
310,893
991,1792
127,1386
1644,1784
1767,1784
42,346
42,353
42,533
42,2224
139,346
139,353
139,1213
139,2224
346,353
346,533
346,1213
346,2224
353,533
353,2224
533,1213
533,2224
1213,2224
120,715
698,715
468,955
227,1514
1016,1514
1202,1514
1514,1705
531,1381
44,533
44,2427
1013,1253
1013,2306
1253,2306
2454,2484
353,2364
969,2364
58,179
58,567
468,1386
1,372
271,1452
15,285
310,539
310,553
145,681
192,1784
203,865
353,598
460,505
460,1018
460,1653
1544,1876
23,107
499,607
451,829
285,523
222,458
458,1244
15,323
572,2222
36,2350
2384,2444
159,229
68,526
1448,1738
11,515
964,2350
964,2383
344,1474
18,1125
2221,2350
2221,2351
468,546
259,1475
719,1016
719,1475
317,855
855,1027
855,1766
179,226
226,499
226,600
226,874
226,1347
226,1632
499,600
499,1632
600,1632
600,1645
521,2344
1347,2348
42,2368
537,861
858,1431
2342,2384
179,2557
140,2485
246,576
262,576
576,1392
576,1552
604,1552
1392,1552
590,678
1598,1919
85,1907
1216,1907
281,1703
107,2317
303,1957
305,1386
48,1303
48,1881
57,1303
57,1809
57,1881
234,1386
234,1881
1386,1809
1386,1881
36,503
36,2348
88,524
1204,2380
284,468
234,1587
262,591
262,847
262,1587
283,1587
591,847
591,1587
847,1587
1526,1587
1569,2435
22,235
22,470
22,1667
152,235
95,243
95,625
243,625
138,294
152,1260
1946,1977
1946,2420
1946,2450
20,1303
20,1881
1012,1303
1012,1809
1012,1881
1303,1326
1326,1809
1326,1881
1347,1809
1347,1881
339,1570
215,220
215,1235
21,2310
129,1036
505,1226
1226,1703
645,656
235,299
1018,2263
1025,2263
14,526
654,1522
284,1042
1021,1042
928,1385
928,1680
44,272
1007,2261
1012,2389
1839,2022
1451,2030
137,517
517,573
93,271
95,876
95,1254
1253,1378
1253,1453
107,121
14,99
14,256
85,256
99,876
256,876
278,860
460,1539
460,1823
180,551
93,159
415,1235
210,1919
385,569
385,571
647,654
647,1834
35,285
35,481
860,977
86,1982
1381,1653
180,2539
2420,2539
2388,2426
212,340
131,2442
158,2343
27,503
27,1253
224,2334
293,991
234,426
234,1499
1021,1235
1021,1667
1235,1667
120,204
1237,2344
165,440
1283,2427
865,1539
200,213
1000,1633
242,293
242,1633
124,1539
124,1598
154,476
227,476
235,476
165,1303
165,1880
1204,1880
49,1667
192,308
192,352
1211,1543
1211,1659
165,2380
166,2380
339,2380
425,570
425,1653
125,1334
446,1555
137,1170
271,426
426,461
426,717
865,900
1194,2415
2415,2427
20,318
318,1603
274,624
1012,2345
1373,2518
1823,2518
47,499
165,310
310,499
499,1766
14,1034
85,1034
1215,2340
43,2314
85,1636
194,1636
2380,2515
152,259
481,1982
539,1982
14,1092
14,2334
48,1092
48,2320
126,1092
1092,2320
1092,2334
1092,2340
16,339
409,865
346,865
492,523
21,1658
140,991
2307,2408
1213,2329
62,2427
4,83
83,446
83,1376
83,1526
446,1376
1202,1376
194,488
488,1033
488,2388
1033,2388
214,1510
573,1510
573,1767
573,1935
1510,1935
352,1882
222,263
222,272
263,272
272,468
272,1385
135,1015
26,1456
134,1456
134,1260
2260,2384
166,860
2,223
2,234
2,235
235,1235
115,2376
133,1573
222,1659
214,2367
567,2367
569,2367
100,889
978,1007
943,1475
265,1254
265,1703
223,2330
49,91
91,285
88,2557
58,524
100,678
2334,2347
85,1618
2260,2350
67,88
48,252
252,533
252,590
179,525
271,525
525,1021
525,1222
525,1451
192,1925
339,2184
323,2335
446,2335
332,1552
1725,2368
222,1496
222,1767
88,176
176,492
505,2197
468,1253
331,1588
93,1481
1016,1481
1021,1481
94,2344
47,486
486,1705
486,1751
1705,1751
341,1376
341,1386
341,1523
1451,1523
524,2438
10,2341
530,1347
553,1453
1453,1882
1051,1645
340,1217
55,553
317,2350
85,252
85,1899
252,1899
68,87
21,294
224,1642
1386,1473
121,876
121,1213
121,1376
1213,1376
499,1839
14,871
14,1052
68,871
68,1052
188,1052
271,1052
283,871
283,1052
871,1052
446,2426
1385,2426
124,132
124,337
126,337
602,2376
42,1188
456,1235
192,228
192,396
223,456
228,332
228,396
228,456
332,456
396,456
1025,1132
1028,1132
36,1802
36,1845
1802,1845
26,717
26,1562
283,717
283,1562
717,1255
717,1562
854,1562
1255,1562
211,228
228,1035
481,570
481,1554
570,1633
1554,1633
1554,2384
1158,2412
194,978
1381,1453
140,390
390,1766
1025,1493
14,576
576,1226
359,598
1319,1383
166,1659
1509,1757
1499,2383
57,1523
60,1523
271,1523
21,1384
44,1384
126,1384
246,1384
461,1384
1384,1645
1016,1043
11,819
227,2383
505,2383
1451,2383
267,1373
339,1820
14,1992
48,1992
88,100
100,1992
228,1992
231,344
214,682
682,1033
300,829
300,1056
829,1056
582,1378
582,1645
340,857
192,312
192,584
237,312
237,584
237,1217
237,1219
312,584
312,1219
312,1476
584,1219
393,539
283,2348
48,2405
524,1499
542,1216
542,1499
4,2433
18,284
582,2357
590,1882
166,556
166,1478
179,556
227,556
556,1478
446,471
460,471
16,273
938,1526
1185,1731
1185,2368
166,255
255,1255
68,1345
126,1345
461,1345
1213,1345
1213,1632
15,1784
86,1090
1090,1212
1090,1216
1090,2420
1090,2435
1212,2435
2314,2555
93,1659
93,1676
259,770
495,892
495,1226
892,1226
350,1823
303,676
444,606
444,676
444,1644
606,1644
676,1644
1565,2365
654,2426
505,514
514,1255
514,1256
126,1947
1757,1947
505,518
16,499
717,1334
85,725
668,905
668,1336
905,1336
124,2340
1613,2313
26,1784
874,1598
1347,1784
120,1733
1451,2550
425,1381
2,210
210,1630
274,2420
86,1088
259,503
259,1088
498,503
498,1088
503,1088
1018,1088
140,2470
179,2470
569,2470
93,1431
93,1757
1431,1757
204,2365
36,219
36,2433
219,2433
1545,1642
210,396
210,1212
210,1453
396,861
396,1212
396,1453
1212,1453
27,1486
57,2353
1676,1925
1910,1925
31,1982
173,548
285,376
376,2343
376,2349
597,1109
597,1194
1109,1194
2185,2391
495,1970
551,1784
1703,1784
2258,2348
2258,2438
573,2400
229,2350
229,2383
234,2383
153,323
259,717
259,1170
470,1226
551,1170
717,1226
1170,1226
94,220
444,2317
2340,2426
605,794
1,1720
1547,2340
10,143
137,2250
137,2251
140,2250
140,2251
331,533
331,2250
331,2251
533,1012
533,2250
533,2251
1012,2250
1012,2251
1018,2250
1018,2251
2250,2251
42,2317
1018,2408
46,624
1987,2412
1253,1320
470,966
499,966
1210,1255
1210,2438
5,2365
43,2365
829,1538
876,1538
645,1977
2211,2384
18,1312
1312,1653
1312,1899
943,1366
246,1714
189,943
454,943
98,1535
276,1499
1199,1339
1199,1499
606,1878
608,987
262,327
308,327
327,861
121,459
121,1217
121,1339
121,1392
121,1738
459,1217
459,1738
1217,1738
1339,1392
1339,1738
1738,1757
1,1390
1,1988
1303,1390
1390,1880
1390,1988
1390,2420
1880,1988
1988,2420
452,2529
164,573
14,124
45,1306
969,2313
20,1214
10,1735
1735,1757
964,2492
458,874
2352,2357
962,969
553,2383
122,222
122,446
122,1373
122,1757
222,1757
238,2343
468,2343
88,1486
227,1486
551,1486
1486,1667
58,861
36,39
36,165
36,352
36,542
36,915
39,352
39,542
39,915
165,542
165,915
246,542
246,915
352,542
352,915
542,915
1656,1657
529,1021
271,1041
285,1041
821,1320
874,2330
322,468
16,1644
544,1817
499,1171
384,876
384,1222
227,372
372,1202
372,1210
21,484
68,484
140,484
214,484
214,607
214,1345
484,607
484,1345
607,1345
3,584
3,1395
584,1395
223,233
233,865
233,1202
272,2345
925,1547
996,1526
81,100
81,896
100,896
10,993
10,1431
2408,2421
218,751
1381,2486
139,495
460,1218
129,569
1667,2427
1139,1392
1139,1476
1139,1876
36,115
105,115
1737,1766
1215,1410
280,652
31,529
31,1216
138,229
138,241
138,1392
138,2420
229,1392
241,1392
336,553
694,1565
21,1245
854,1245
854,1392
1044,1245
1213,1245
1245,1392
5,179
5,1018
5,1485
179,1485
1018,1485
1593,2277
1766,2277
525,2445
69,1171
1018,1740
1109,1226
1027,1275
446,1345
1345,1499
1345,1510
1345,1751
1345,2420
1499,1510
1499,1751
1510,1751
1354,1386
163,2442
10,241
26,1361
446,1361
215,1262
875,2451
1217,2451
366,829
366,2311
366,2316
829,2311
2311,2316
2388,2413
152,1098
1098,1347
48,1015
1015,2348
20,251
20,1714
20,2408
251,2408
1714,2408
3,1376
1504,1526
451,1539
470,1539
979,1729
1729,2343
1729,2438
294,1899
179,327
327,1771
1217,1771
1903,2420
43,697
68,697
223,524
223,697
227,697
524,697
227,2031
303,2031
865,2031
94,825
481,825
1983,2445
539,1473
80,1562
80,2380
165,1562
214,2380
1204,1562
1562,2380
60,1203
539,1987
108,678
259,283
259,293
283,678
293,678
1253,1676
1210,1596
162,539
162,1255
257,604
257,1213
15,1316
1255,1751
1256,1751
446,2363
1139,2363
517,1554
517,1882
517,1919
1554,1882
1448,1632
1381,1747
481,978
609,855
55,1255
865,1420
132,533
132,1185
132,1899
214,1185
533,1185
533,1705
865,1185
1016,1185
1185,1705
1185,1899
214,1309
2352,2430
11,112
978,2420
14,1583
126,572
572,819
1386,2426
86,1107
48,99
48,256
99,119
505,1476
1598,2008
1313,2427
709,1734
85,1456
22,134
22,573
120,532
339,532
532,1705
13,242
1552,1762
1251,1536
446,503
460,503
460,1499
460,1633
503,1217
503,1633
503,1876
1499,1876
1633,1876
50,1547
124,1547
124,1659
220,1547
176,865
43,1680
140,1680
284,1680
284,2340
819,1680
819,2340
2351,2412
82,1244
2388,2438
2313,2352
1253,2557
16,94
86,1978
200,1905
1202,2391
85,846
246,846
22,548
22,1219
47,548
548,1219
188,748
303,1201
468,1201
818,1703
28,69
22,132
246,1544
460,1544
1373,1544
21,1685
248,505
248,2408
523,819
17,1326
860,2217
308,2426
60,1762
32,1935
62,93
131,327
131,590
1243,1604
1817,2340
278,854
12,259
48,110
110,1645
1035,1882
570,1392
336,1757
1504,2359
55,199
278,519
519,1253
562,1451
562,1767
69,372
372,1226
119,1147
120,1147
120,1581
179,1106
242,1106
93,476
1633,2277
938,2314
584,1376
508,2408
57,2223
179,2317
861,2317
1451,2317
860,970
190,608
21,1855
68,1855
192,1855
227,1855
1855,2277
135,352
135,587
135,1865
135,2432
135,2542
352,587
352,1865
352,2542
587,1865
587,2432
587,2542
1865,2432
1865,2542
2432,2542
440,1212
495,2420
152,2254
768,1256
768,2254
1256,1899
1256,2254
1757,2254
1899,2254
818,2343
108,1475
49,1038
861,1038
1038,1253
18,483
371,2513
602,1628
1628,2420
285,582
582,829
22,28
706,1255
15,1033
95,179
95,262
95,446
95,492
95,1757
276,1235
425,451
1341,1602
149,318
318,1632
860,1256
70,143
246,818
246,2357
818,2357
1526,2357
21,1509
68,1804
83,353
83,854
83,1705
353,875
353,1448
353,1705
353,1804
854,1448
854,1804
875,1448
1448,1705
1705,1804
194,2307
446,2320
352,1353
50,829
50,1633
234,1265
271,612
271,1265
470,1265
612,1265
876,1265
1265,1645
85,1784
1215,1784
1784,2365
12,474
68,474
133,474
189,876
280,1544
14,181
49,440
139,440
440,569
440,1326
440,1882
10,2451
1021,2388
1021,2451
2388,2451
1226,1334
1226,2435
523,2342
572,2342
1381,1538
1538,1632
865,988
303,1448
262,1756
533,1756
1703,2438
1194,1705
134,259
259,1213
1016,2445
1204,2316
42,1186
468,1784
59,635
166,2350
524,819
352,2313
470,1478
854,1478
1478,2313
126,889
446,889
446,2330
889,2330
892,2330
36,1000
235,1000
4,374
47,374
452,2421
567,2421
1882,2557
204,1215
1212,1215
305,351
305,569
305,1823
351,569
351,1204
351,1451
351,1823
569,1823
1204,1823
460,1347
548,1476
1476,1552
470,1003
1003,1587
124,134
124,1476
1385,1767
1992,2313
1384,1448
88,815
88,1221
865,895
223,1538
470,877
854,877
877,1213
877,1538
1213,1538
1499,1538
594,607
34,98
34,105
1237,1523
1277,2435
1476,1823
35,1525
18,1128
85,1061
94,1061
42,966
105,966
604,966
966,1012
234,955
492,2421
195,2343
195,2376
2343,2376
31,299
43,125
43,1237
125,352
125,458
125,1237
352,458
458,1237
2368,2378
18,1817
140,1817
242,1222
242,1817
1817,1919
1222,1485
1451,1485
1485,1703
1485,1757
1485,1767
36,1714
259,875
875,1633
1633,2310
36,386
36,1771
386,1705
1705,1771
105,606
1221,1976
1976,1986
1976,2450
10,1865
105,1865
539,2320
1021,2320
2320,2365
152,1028
152,1173
339,1028
339,1173
1028,1173
1028,2492
1173,2492
15,1027
15,1334
709,890
175,2492
339,928
229,279
262,279
279,1222
409,1018
1215,1469
529,2426
819,2426
941,1320
593,1747
1018,2345
14,1088
865,1088
1016,1088
18,512
152,512
48,1510
234,1510
1347,1510
1381,1838
685,690
126,1932
323,1932
1762,2221
303,341
444,1476
444,1504
444,1658
1504,1658
154,241
154,2260
140,1450
140,1937
458,1448
458,1450
458,1937
1044,1450
1448,1450
1450,1937
68,1662
876,1662
1662,1667
21,2391
85,682
165,1461
214,1461
470,1461
1451,1461
280,1164
339,2022
864,2022
45,607
189,681
819,1256
271,2277
134,1244
134,1900
1244,1526
1244,1900
1378,1900
1526,1900
1202,2222
544,1645
271,1767
57,2432
137,293
11,483
914,2443
539,867
553,867
43,978
140,978
60,1413
1413,1526
1326,2317
194,964
1218,1653
45,283
45,608
520,1215
520,2348
5,57
21,589
539,589
188,424
223,285
739,2343
223,681
223,1992
681,1202
681,1992
1202,1992
36,681
188,585
586,1109
586,2408
1109,1255
1109,2408
1550,1988
349,461
234,1139
234,1630
234,1854
539,1139
539,1630
539,1854
1139,1630
1139,1854
1378,1854
1630,1854
10,95
18,95
93,95
95,105
95,1554
650,813
650,1833
2208,2426
165,877
529,877
529,1751
877,1016
1244,1925
232,1334
386,2342
548,1019
164,1021
860,874
229,232
571,1653
62,458
48,911
165,911
179,911
875,911
530,2391
470,590
347,460
347,1392
460,857
857,1392
861,2193
344,811
811,1474
31,386
203,448
481,1008
340,1218
590,1720
248,1784
323,340
323,1982
340,1982
60,506
678,1254
678,1381
678,1456
1381,1456
14,232
232,539
501,604
121,1547
1244,1700
285,584
1633,1794
1633,1982
1794,1982
1703,2558
140,2432
165,607
607,2432
177,861
177,1378
32,272
245,576
308,2330
137,776
776,829
44,149
44,1899
149,1899
152,330
219,330
219,1499
330,1499
234,1469
506,2246
108,2408
224,1882
51,567
51,1334
105,1334
121,567
121,1334
979,1882
285,2557
181,1762
152,2359
47,874
259,1033
271,606
271,1891
604,1891
606,1891
44,840
223,840
461,840
470,840
840,1757
860,1485
860,1499
860,2048
1485,2048
1499,2048
242,303
242,524
242,1214
283,524
303,1214
468,524
524,1214
2260,2529
211,531
531,571
573,1334
943,1254
88,1876
43,1391
48,1391
865,1391
2277,2349
2277,2438
2324,2427
1757,2408
222,331
222,916
331,916
865,916
916,1016
214,938
861,938
154,1283
100,200
100,1788
100,1802
100,2326
200,1788
200,1802
200,2326
1788,1802
1788,2326
1802,2326
246,556
556,875
556,876
159,303
189,1587
47,1015
238,276
179,1006
339,1006
1006,1334
593,2376
593,2449
876,1790
1016,1790
308,2557
51,651
51,654
51,1530
51,1833
51,1977
51,2323
179,2189
42,1349
108,1349
470,2367
93,2328
12,1919
294,1919
331,1919
340,1632
15,1655
446,1655
461,1655
14,493
493,865
493,1757
493,1769
937,2445
199,1448
299,571
299,1762
446,571
446,1762
571,1762
83,283
83,386
83,857
83,1476
159,386
386,857
857,1476
1496,1603
501,1762
874,2230
584,1451
875,1907
875,2323
1767,1907
1767,2323
1747,2408
36,2374
49,2317
1253,2317
278,1982
199,292
199,332
292,332
292,1012
228,1659
341,529
884,2417
371,553
284,1703
36,2413
1215,2413
1327,1756
60,1659
332,829
11,520
49,2374
22,210
192,210
133,481
31,1239
45,551
569,1762
1007,2365
1339,1919
280,1212
280,1453
220,1025
220,1453
1025,1453
1453,2432
45,51
46,1065
211,272
2221,2391
219,400
219,2384
400,2384
18,993
152,993
159,1919
181,993
181,1919
993,1326
993,1919
571,2350
884,892
884,1565
884,2244
892,1565
1565,2244
107,228
228,685
228,688
1439,2045
44,571
58,105
49,235
139,235
211,1452
1452,1554
829,1751
1386,1751
57,276
57,1706
219,1706
246,276
276,1706
137,2427
59,105
124,308
124,861
1456,2314
229,1027
229,1452
301,331
301,1347
1214,1539
45,179
2365,2412
115,1215
227,1199
551,1199
706,1311
132,169
823,1012
45,2350
1113,1256
262,1235
68,559
80,559
80,2277
126,559
140,559
553,559
559,2277
571,1705
141,283
141,857
238,857
1334,1569
107,1767
12,232
553,1424
60,332
139,2212
627,1375
627,2408
627,2420
1375,2408
42,55
18,1028
1018,1028
2221,2342
285,1555
876,1876
1555,1876
35,752
752,1474
93,941
237,1016
237,1919
551,1235
454,975
55,238
55,1172
55,1850
238,1172
238,1850
1172,1210
1172,1850
1172,2420
1210,1850
60,1720
190,259
849,925
571,2345
11,2239
2211,2444
10,1900
4,1383
18,1383
229,1383
553,1383
569,1383
1016,2494
940,2288
499,1509
499,1882
1451,1509
1509,1882
215,2350
14,1058
242,2314
768,969
1882,1982
111,1210
85,1952
105,1952
523,1952
865,1952
1275,2420
1303,1786
1303,2408
1535,2408
1786,1880
1786,2408
1786,2420
1880,2408
276,821
276,1738
821,1738
1598,1738
1258,1328
69,1052
69,1199
140,1052
1052,1199
590,1027
140,1771
1381,1771
94,1655
1633,1655
105,1146
152,563
23,76
238,861
238,1667
12,312
12,386
303,312
312,386
332,386
194,603
603,604
211,819
1303,1930
1881,1930
606,1035
229,366
159,2365
874,2365
1451,1642
582,1893
1007,2439
2383,2435
299,2427
137,498
98,1202
98,1496
113,1202
113,1496
393,2313
393,2420
1111,2342
652,2244
126,849
352,849
352,1706
849,1212
849,1706
1212,1706
6,111
120,451
443,2421
38,501
2395,2420
1588,2529
553,2359
1012,1729
134,590
280,590
280,1882
47,1214
874,1214
1214,1253
969,1105
1012,1105
1025,2260
18,1050
179,1050
567,1050
1021,1050
81,242
242,1636
169,1327
14,322
322,512
322,875
322,1007
322,2314
512,875
512,1007
512,2314
875,1007
1007,2314
1485,1982
10,1497
985,1254
158,1044
1376,1381
140,853
248,853
246,2383
506,2340
847,865
2315,2316
1111,1334
1598,1997
158,181
154,972
483,972
483,1899
483,2314
940,972
940,1899
940,2314
972,1899
972,2314
1899,2314
1251,1504
20,1487
86,1919
1227,2330
1044,1993
1526,2384
152,987
987,1347
1111,1526
969,2222
569,971
234,864
246,2379
499,2379
854,2379
2379,2420
1215,1424
220,1899
503,1202
2313,2346
192,1596
1235,1596
1476,1596
1596,1645
83,194
83,336
57,1214
57,1539
539,1214
539,1539
308,1644
1882,2189
129,2349
36,794
81,152
81,504
81,524
81,874
504,524
524,874
524,1326
57,805
180,805
805,1018
149,865
149,1451
149,2342
505,2381
45,2357
140,1658
829,1658
875,1658
1016,1658
945,1431
945,2383
945,2386
945,2420
330,2032
120,498
159,251
246,251
246,336
251,336
79,93
285,1755
1018,1755
139,1771
875,1771
1326,1771
210,299
176,444
492,1478
492,1554
372,1850
137,329
329,446
329,1645
17,1476
17,1526
17,1603
916,1476
916,1526
916,1603
533,876
533,1767
1179,2313
1408,2557
10,215
215,1217
1453,1876
259,271
685,1857
132,1784
132,1919
1007,1633
60,1339
139,1219
567,1219
567,1373
942,1202
942,1219
31,1420
68,1420
590,1552
154,1363
1363,1476
290,571
2,179
2,1451
1021,1839
1215,1839
85,1194
2343,2404
548,717
548,1170
819,1170
1170,1334
861,1987
1767,1987
503,2317
283,1454
126,2378
446,2378
1210,2378
45,154
45,503
371,1628
371,2412
1628,2412
126,2211
1757,2211
1876,2211
215,503
215,2343
215,2438
999,1485
204,213
1703,2346
21,2355
563,2426
285,483
108,1218
865,2418
310,2430
81,219
81,227
81,1705
194,1014
108,1633
569,2380
2380,2384
20,32
132,458
322,879
48,130
48,1345
130,271
130,2357
271,1345
271,2357
1345,2357
350,857
45,318
31,598
1256,1919
526,1504
526,1878
1504,1878
1703,1878
108,2443
1354,2222
1354,2343
452,2222
505,2462
35,607
35,1648
200,1648
607,1648
1,498
1454,1703
1217,2334
819,2557
21,855
818,855
855,1235
93,1766
237,317
237,861
1509,2413
137,1349
259,698
259,1065
460,1385
460,1598
272,969
173,1354
214,255
255,529
255,590
255,1215
255,1354
529,590
529,1354
590,1354
1215,1354
1028,2384
2366,2427
2314,2376
226,1850
603,1025
166,280
48,2558
140,444
120,644
21,1854
854,1344
854,1544
876,1854
1344,1538
1344,1544
1344,1854
1538,1544
1544,1854
259,1254
259,2349
331,1212
499,524
1592,2340
141,553
141,1751
159,847
847,1222
847,1347
847,1703
1326,2221
120,1221
3,1633
3,2316
1633,2316
323,2230
523,2230
285,818
602,1667
83,460
12,1899
36,955
875,955
257,262
257,446
257,1381
20,245
154,245
245,854
245,1476
245,1705
245,1876
1266,1776
1986,2420
86,884
132,1025
563,2351
323,424
339,1659
424,1659
257,1373
257,1823
220,1478
459,1021
570,1504
505,1212
1212,1757
285,2032
1018,2324
194,855
855,1579
237,606
1757,2314
44,1748
222,1942
276,1942
68,1025
59,1703
59,1757
865,2393
134,2346
165,1982
21,481
120,396
396,2343
1,1818
93,1818
120,1818
194,1481
228,1481
454,569
454,1215
31,1478
331,1478
1033,1373
1033,1478
1478,1757
1478,2350
571,1326
83,504
293,548
461,1024
1024,1204
529,860
88,1056
694,1018
76,285
5,238
55,294
55,789
55,1392
294,789
470,789
789,1339
789,1392
303,2334
451,1499
451,1667
451,2334
819,2334
1499,2334
1667,2334
303,698
426,698
14,1026
48,1026
865,1026
350,2443
1012,1283
169,1740
21,675
1258,2365
875,892
927,1680
318,1653
339,2008
470,2008
539,2008
865,2008
1044,1767
1454,1821
991,2391
991,2492
57,301
57,458
68,2034
154,1539
154,2034
276,2034
1235,2034
1539,2034
652,1215
48,1562
154,1815
1012,1815
829,1579
1476,1579
1579,1603
154,1762
443,2179
2179,2188
501,2412
2380,2412
293,2420
132,1823
68,1512
468,1512
861,1324
861,1512
1324,1476
1373,1512
1476,1512
42,2443
140,476
35,256
35,761
59,761
183,256
183,761
256,761
17,299
17,1641
17,1644
17,1919
134,1641
299,1641
299,1644
299,1919
1641,1644
1641,1919
248,1496
503,2470
523,2470
1021,2470
85,977
93,409
227,2348
139,1312
331,523
523,1919
42,78
78,1381
71,1667
499,1667
223,1381
21,1540
59,327
59,569
59,1381
59,1705
327,569
327,1381
327,1540
327,1705
569,1540
1381,1540
1540,1705
120,694
88,938
1769,2426
384,2365
284,854
365,2420
50,717
248,717
149,294
149,2446
294,2446
1222,2446
1386,2446
4,76
4,417
4,1227
22,76
22,331
22,417
22,1227
22,1539
76,331
76,417
76,1539
303,417
303,1539
331,417
331,1227
331,1539
417,1227
417,1539
1227,1539
48,330
2408,2423
1633,2386
16,44
44,271
219,2432
223,2432
1378,2432
352,358
505,1386
865,1384
452,2348
10,168
168,907
907,1451
1027,2414
1222,2427
94,1876
865,1663
1204,1663
1204,1667
1493,1663
1526,1663
1663,1667
264,322
94,1676
979,2345
93,2345
154,517
1219,2369
2277,2369
12,601
18,601
18,2367
601,865
601,2367
1587,1771
1212,1784
229,312
1514,1749
1514,1905
1749,1905
1749,2427
23,861
23,1326
23,1598
460,481
460,819
460,1033
440,553
440,1451
166,335
335,1199
1253,2262
492,1822
533,717
533,1822
717,1016
717,1822
1016,1822
17,93
17,1882
299,1033
299,1882
139,971
152,1987
969,1987
971,1987
4,614
308,614
308,1526
614,1526
614,2427
1526,2427
481,1212
18,1823
425,2374
537,2368
69,995
331,1769
107,384
107,2401
384,2401
1255,2022
936,2557
229,385
385,1012
819,882
882,1499
139,1832
294,1111
1021,1935
246,2435
1413,1454
18,1521
358,1253
80,120
179,975
120,893
451,893
308,1523
124,1630
229,2346
553,2346
876,892
861,1725
1283,2557
283,2344
529,1320
86,1109
461,530
173,1935
94,2391
1837,2391
444,2516
438,1410
262,1500
612,1500
152,607
85,1653
50,1330
50,1880
876,1880
223,1139
227,1139
1139,1215
294,1213
62,717
717,1347
59,289
246,289
200,533
1256,2287
993,1216
394,1769
1477,1485
545,776
272,604
272,1882
1021,1256
356,925
529,1882
3,1568
3,1645
1568,1645
1016,1740
2344,2345
26,2368
199,2022
1769,2022
533,1880
533,1988
83,139
278,2260
166,2316
339,2316
553,2316
1386,2316
1767,2316
214,1503
166,1385
26,2381
140,2381
461,2381
874,2381
1339,2381
1378,2381
175,483
86,386
94,386
308,386
179,1823
49,1218
1786,1988
1786,2055
1988,2055
2055,2420
140,1987
1035,1987
1378,1650
14,2323
1381,2323
641,2507
152,597
597,2391
211,1771
864,1210
864,1771
1210,1771
1378,1771
1386,1771
48,2186
154,2186
154,259
259,468
211,517
517,2343
183,461
183,865
183,2437
461,2437
339,2330
11,454
15,2340
308,2549
159,262
199,1019
192,571
36,87
283,506
91,585
91,1514
585,1514
139,190
190,271
190,339
190,865
190,1202
211,2546
10,1753
121,1753
340,2344
1584,2420
49,222
222,2426
248,1410
523,1410
93,2330
14,1180
14,1240
14,1389
100,573
100,1180
100,1389
120,573
573,1180
573,1240
573,1389
57,1762
262,1632
88,1424
991,1216
1216,1424
262,514
514,858
514,1526
551,858
553,858
42,571
181,481
181,1003
181,2492
303,2431
