node_1,node_2
44,186
154,186
122,191
102,201
94,201
73,201
188,198
198,209
138,209
121,188
163,188
163,189
189,209
121,209
163,209
158,209
189,196
148,196
73,189
73,148
157,208
16,203
173,191
134,194
189,190
148,202
138,202
22,202
167,202
35,202
157,204
183,201
110,209
173,209
144,209
144,193
199,209
158,193
193,199
141,188
151,195
186,201
117,201
194,201
74,194
193,205
167,199
167,195
176,203
176,202
167,203
34,203
144,203
183,203
202,203
34,183
34,202
163,183
163,202
144,202
183,202
191,202
117,202
16,202
119,190
167,190
134,190
190,192
120,202
163,187
187,202
124,187
199,202
124,202
124,199
44,193
126,188
4,209
4,195
184,194
24,194
7,200
158,200
74,200
184,198
161,203
184,203
150,203
117,203
179,184
150,179
117,179
179,192
4,203
182,201
44,201
176,209
4,176
121,203
191,203
73,203
125,201
167,201
138,201
24,201
147,206
122,187
102,209
19,209
168,209
76,209
111,209
194,209
135,208
203,208
34,208
95,208
147,201
102,206
201,206
136,187
187,188
184,187
179,188
145,184
177,184
173,190
141,190
141,189
121,205
199,205
94,190
150,178
41,203
41,202
154,203
154,202
146,201
161,201
34,201
6,201
134,201
176,200
161,193
137,202
137,201
157,201
43,201
141,201
156,201
182,203
168,203
193,203
168,193
179,193
137,161
137,194
134,204
137,204
168,204
110,204
113,204
182,204
41,188
179,206
4,205
205,206
4,206
193,206
196,200
182,196
181,200
183,200
200,204
4,200
148,200
182,200
181,204
183,204
148,204
94,193
184,191
176,184
138,203
137,203
111,163
163,192
134,202
192,202
152,199
126,199
146,199
24,199
4,199
137,200
184,200
156,203
180,209
81,209
120,209
159,209
157,202
43,202
156,202
43,199
170,188
170,189
41,179
74,203
161,209
125,209
19,191
181,191
16,190
132,207
73,152
137,209
154,200
154,209
74,209
124,209
145,190
120,203
194,203
150,186
121,204
44,204
140,201
180,201
181,206
105,206
105,180
105,147
140,206
180,206
122,195
156,179
7,147
121,201
146,203
199,203
35,203
35,199
163,186
186,202
198,202
167,184
184,199
146,202
187,204
187,206
137,206
189,204
189,206
163,204
163,206
163,195
195,206
201,202
73,206
43,206
190,208
96,208
123,206
173,206
173,194
96,187
194,206
170,176
95,193
122,189
124,188
124,184
154,205
125,205
134,188
134,206
146,206
109,201
109,206
76,201
76,206
113,201
113,206
195,200
43,195
7,199
91,198
4,198
7,182
110,195
91,193
91,203
198,203
43,181
151,187
187,207
151,190
81,146
81,152
191,205
102,191
156,191
102,205
35,205
120,205
156,205
195,205
150,205
122,205
151,194
154,207
91,204
144,204
159,204
16,204
136,198
41,160
96,198
160,198
173,184
173,207
102,207
110,207
24,207
152,207
76,204
201,204
91,206
22,206
161,206
183,206
125,206
35,179
103,209
122,209
183,190
24,209
183,209
134,209
102,189
136,205
188,205
22,205
189,205
22,189
7,186
189,191
24,189
157,209
125,207
160,207
160,189
151,160
109,194
157,203
191,209
201,209
126,191
126,201
139,201
191,201
177,201
176,201
125,199
73,209
43,209
22,144
35,161
35,194
134,191
125,184
134,193
125,198
193,198
145,204
19,204
139,204
198,204
125,204
186,191
194,205
189,200
157,200
156,198
121,196
182,208
121,208
109,190
73,190
95,192
73,179
179,209
145,209
120,204
105,204
184,204
132,190
19,190
205,209
6,209
150,190
167,204
122,204
158,204
176,204
151,200
151,176
179,200
7,181
163,179
7,176
123,200
123,202
187,200
7,187
76,200
200,202
198,200
7,202
7,198
120,201
135,200
150,209
192,209
176,208
41,191
41,208
178,191
178,208
198,208
140,176
105,179
123,203
76,203
136,180
151,204
141,184
141,204
147,188
135,176
133,204
167,208
124,203
134,200
22,201
188,202
202,209
137,186
110,189
110,150
102,159
81,202
81,192
113,202
159,202
133,208
159,208
124,208
134,207
4,207
150,200
124,150
124,151
111,198
157,186
186,208
188,208
176,188
154,208
6,208
184,196
24,203
186,203
134,203
125,203
103,206
125,147
139,186
16,186
170,186
147,186
187,191
147,187
170,191
19,200
145,207
147,183
159,198
147,198
179,180
109,203
180,203
44,103
81,189
191,206
138,205
163,205
205,208
96,205
138,208
138,193
138,206
163,208
163,193
193,208
206,208
96,193
159,203
121,202
150,201
132,205
132,201
201,205
192,205
148,205
176,205
192,201
148,176
133,203
151,206
91,186
186,206
177,206
41,161
127,189
16,189
196,202
120,196
138,200
133,209
203,209
96,203
95,209
96,209
151,209
140,209
133,163
150,208
125,208
4,208
133,194
140,198
113,198
24,195
195,198
113,200
34,192
156,192
132,186
186,200
105,178
178,184
111,178
168,205
183,205
182,205
79,204
122,188
151,198
141,163
141,176
41,194
6,200
44,189
194,199
132,209
132,160
160,177
160,209
181,209
4,157
186,209
154,204
73,202
91,207
186,207
22,207
167,207
195,207
24,204
43,187
34,200
170,200
95,205
170,205
148,193
199,201
74,180
152,202
187,193
187,205
187,209
136,206
196,206
127,196
110,206
117,206
127,206
35,176
134,205
203,205
204,205
203,204
167,180
161,204
119,184
35,204
119,204
74,204
200,207
34,207
110,198
180,188
103,191
191,199
168,187
113,187
135,202
139,202
161,208
208,209
145,195
35,81
16,193
16,206
73,198
73,193
198,206
183,207
19,207
196,208
200,208
74,208
146,191
140,191
113,191
119,191
148,208
95,198
133,198
204,209
147,196
94,206
202,206
147,202
150,191
199,200
144,200
16,200
150,204
146,194
119,206
120,206
192,206
159,206
193,201
167,198
152,201
158,201
16,201
91,209
41,201
148,179
170,190
151,199
91,199
141,161
95,202
35,196
7,196
7,194
173,179
102,204
194,204
73,103
192,198
96,186
194,198
96,195
103,202
113,178
178,199
94,208
22,208
103,158
201,203
173,186
158,202
94,200
94,204
105,209
138,183
198,201
132,199
24,193
24,205
181,190
35,189
136,200
136,202
140,200
159,188
41,199
150,199
111,186
183,193
139,196
196,209
117,209
35,201
189,201
184,201
148,194
147,189
159,186
41,200
43,182
138,180
195,208
148,191
184,202
194,202
147,194
122,202
73,207
73,204
204,207
199,204
111,199
179,199
111,204
179,204
148,203
148,209
152,187
43,152
146,187
43,146
43,140
136,203
102,203
19,203
19,202
6,203
146,193
105,193
19,201
146,195
195,201
105,195
94,207
159,184
157,207
7,201
91,196
121,206
96,161
122,206
105,158
186,205
44,205
105,194
110,210
110,205
205,210
81,210
22,210
184,210
159,210
81,205
184,205
159,205
81,184
35,200
192,200
35,208
192,208
157,187
187,201
154,214
200,214
203,214
195,212
163,212
6,210
194,210
109,210
201,210
4,210
199,210
182,210
148,213
136,213
200,213
147,200
138,213
157,213
202,213
147,213
22,217
136,217
121,217
4,217
180,217
182,217
183,210
134,210
139,215
125,211
188,210
198,210
213,216
156,213
156,216
41,210
138,210
158,210
148,210
152,211
132,211
161,211
201,211
157,211
209,211
191,210
94,210
177,210
208,210
192,210
141,210
177,208
141,177
199,208
141,208
141,199
186,210
161,210
96,189
189,210
121,210
159,189
119,210
113,213
6,213
161,205
161,202
193,202
158,208
163,210
119,194
150,177
203,213
190,205
76,182
195,211
186,211
173,211
22,211
207,211
183,211
134,217
141,186
186,217
140,205
141,205
205,217
140,217
141,217
200,201
189,213
34,213
181,213
201,213
189,202
191,217
163,213
121,213
198,213
96,213
22,216
35,178
158,213
122,196
156,196
181,210
24,210
152,204
184,215
199,215
177,211
126,211
139,211
113,211
154,211
144,211
212,214
95,214
198,214
95,212
198,212
209,210
44,210
127,210
127,209
81,186
213,214
74,213
138,214
163,214
74,214
136,211
105,212
204,212
44,215
210,215
161,215
4,215
182,215
102,210
102,211
173,210
210,211
159,216
136,210
204,210
173,204
124,191
151,213
154,213
95,213
170,213
205,213
111,205
188,213
168,213
184,213
111,213
193,213
81,167
119,217
120,217
192,217
206,217
159,217
147,217
91,210
200,210
167,210
7,210
91,205
91,200
200,205
167,205
7,205
121,200
148,214
79,188
188,214
79,214
24,212
24,215
22,212
121,212
154,212
4,212
212,215
22,215
121,215
154,215
141,202
188,215
160,214
189,217
187,208
79,200
79,203
79,208
170,203
157,214
170,208
208,214
170,214
168,211
168,202
188,211
191,211
202,211
96,211
4,211
199,211
96,202
152,210
126,210
105,210
193,217
161,190
113,190
110,215
134,215
145,196
152,188
91,217
79,217
113,217
125,217
180,200
157,180
195,215
192,211
121,211
119,211
182,211
122,217
139,217
35,188
170,198
156,208
156,214
167,216
167,214
103,208
103,216
103,214
122,208
122,216
122,214
208,216
198,216
214,216
139,190
22,199
119,199
170,202
7,141
150,216
111,200
150,207
189,211
6,211
167,212
138,212
161,212
103,212
212,216
74,212
138,216
161,216
74,216
144,216
24,196
105,203
105,213
124,210
124,216
210,216
147,210
200,216
121,216
158,216
147,216
146,212
202,212
16,212
178,202
196,199
144,208
73,208
202,208
146,205
146,211
205,211
113,205
119,205
134,211
140,211
168,210
168,212
210,212
111,210
188,212
209,212
111,212
123,201
151,211
74,211
209,214
126,214
161,214
4,214
76,210
24,216
186,216
182,216
141,216
139,200
211,212
200,212
200,211
34,216
105,216
111,216
193,215
74,210
16,210
168,201
95,201
151,202
139,210
190,210
202,210
190,202
154,216
189,212
102,212
184,211
24,211
102,217
188,217
6,217
157,216
113,207
168,207
161,207
194,207
152,193
7,214
145,201
105,191
103,179
139,213
186,213
186,215
132,213
132,215
213,215
189,215
151,215
163,215
144,186
154,201
7,191
140,210
127,204
154,190
6,215
198,211
158,211
211,215
198,215
158,215
209,215
79,202
206,209
168,216
188,216
120,207
125,210
73,210
79,210
79,198
103,213
73,213
103,200
73,200
74,178
22,203
124,179
124,127
103,180
94,217
109,178
109,217
159,178
178,217
111,217
173,201
168,180
184,217
173,217
195,217
187,211
136,191
196,210
160,192
154,217
76,217
150,160
150,217
44,217
160,217
24,217
180,204
136,215
41,215
145,210
141,209
110,201
7,195
41,216
126,208
126,216
123,208
123,216
160,208
160,216
183,217
209,217
209,216
193,210
210,214
22,214
193,214
113,203
124,214
123,204
123,209
123,193
193,204
147,214
110,214
177,214
192,214
180,210
160,200
95,216
41,212
160,212
141,212
111,160
203,212
203,216
41,187
125,187
148,216
109,200
109,212
182,212
109,202
167,206
34,206
158,206
103,205
122,213
181,216
208,212
158,212
158,203
16,208
158,214
16,214
96,212
96,214
124,182
179,212
22,160
132,208
111,208
146,207
136,209
207,209
96,207
180,207
177,196
79,212
190,198
16,209
173,212
186,212
126,212
134,212
119,212
119,189
122,210
102,213
140,213
177,187
44,212
41,214
159,200
141,214
159,214
152,206
22,179
152,179
161,217
16,216
199,216
170,212
41,211
127,211
156,211
150,210
34,210
193,212
91,211
159,193
173,216
157,206
187,203
139,205
91,191
95,196
191,214
160,191
187,216
201,216
105,217
124,204
204,217
124,217
179,189
124,213
146,204
119,188
127,188
127,199
204,211
190,204
191,204
190,211
4,190
144,210
119,208
113,208
152,205
212,213
132,187
132,203
102,187
180,187
203,207
179,207
35,210
123,207
147,173
147,203
173,203
94,187
177,217
183,213
95,183
187,210
145,217
138,211
81,217
73,217
148,211
157,215
204,215
148,215
179,213
179,214
159,194
194,217
113,210
146,210
156,210
96,210
96,215
140,215
79,215
157,205
73,216
178,214
178,203
16,213
34,205
34,191
94,211
193,211
94,209
122,215
152,215
157,217
191,216
145,215
126,215
201,215
125,215
205,212
91,173
163,216
113,196
103,210
103,196
110,217
167,217
145,206
119,179
189,216
184,216
140,216
215,216
79,209
34,209
173,213
41,213
109,213
110,213
191,213
110,191
157,210
145,208
111,146
177,200
192,213
119,150
138,160
163,201
160,201
35,211
121,214
144,214
6,214
144,201
163,196
35,213
102,177
170,216
126,150
126,198
177,216
145,216
120,216
125,216
73,211
196,211
35,215
192,212
156,212
124,201
199,213
199,214
123,212
122,212
157,212
201,208
139,208
103,203
41,190
126,187
73,126
73,187
196,214
73,214
109,208
109,141
168,217
16,217
145,211
211,217
126,217
152,217
113,215
7,184
7,192
91,188
7,211
7,188
151,205
76,212
125,212
167,211
163,194
160,199
76,208
192,215
156,189
195,210
211,213
76,211
76,213
209,213
154,210
41,193
7,209
208,213
190,203
7,180
218,219
145,219
219,224
121,219
182,219
145,218
218,224
121,218
182,218
145,224
121,224
182,224
110,225
188,225
213,225
222,225
95,225
204,225
198,225
213,222
204,213
95,222
204,222
198,222
95,204
200,223
123,223
74,223
110,179
109,204
179,217
170,201
109,227
109,228
109,232
109,229
205,227
205,228
205,232
205,229
74,205
6,227
227,228
227,232
227,229
74,227
6,228
6,232
6,229
228,232
228,229
74,228
229,232
74,232
74,229
218,227
138,227
76,227
209,227
159,227
16,227
138,218
76,218
209,218
159,218
16,218
163,229
35,229
7,229
212,230
203,230
202,230
198,230
136,201
189,224
210,224
207,210
207,224
152,224
178,213
111,214
193,225
193,232
205,225
146,225
146,232
191,225
150,225
225,232
191,232
150,232
200,220
200,221
220,221
202,220
214,220
74,220
202,221
214,221
74,221
202,214
6,224
41,224
150,224
198,224
144,207
132,225
132,229
188,229
6,225
225,229
201,225
210,225
102,225
147,225
147,204
213,230
167,230
208,230
141,230
214,230
167,213
141,213
41,219
136,219
122,219
6,219
74,219
35,232
102,232
139,232
182,232
141,232
132,224
132,219
198,231
102,224
102,231
167,224
224,231
209,224
167,231
209,231
44,226
44,219
110,226
204,226
134,226
219,226
113,226
182,226
110,219
204,219
134,219
113,219
220,230
222,230
223,230
230,231
221,230
220,222
220,223
220,231
222,223
222,231
221,222
202,222
223,231
221,223
202,223
221,231
202,231
79,225
91,225
173,227
184,227
91,227
188,227
183,227
34,227
24,227
96,227
224,229
74,224
182,229
44,203
44,227
203,227
203,219
150,227
219,227
182,227
150,219
173,231
182,231
167,220
167,222
187,220
41,220
178,220
208,220
79,220
187,222
178,187
79,187
41,222
178,222
208,222
79,222
177,226
123,231
34,212
212,231
126,231
34,231
16,231
212,224
184,225
189,225
73,229
139,225
139,226
189,226
225,226
148,225
215,225
148,226
215,226
212,220
122,220
203,220
170,220
150,215
215,217
193,222
151,222
199,222
35,218
35,227
212,217
127,217
177,212
127,212
213,217
144,217
144,212
144,213
193,220
213,221
183,219
183,229
189,219
189,229
219,229
187,219
123,219
154,219
184,219
187,226
123,226
154,226
184,226
132,217
122,227
6,218
218,229
193,218
113,218
193,219
193,229
113,229
200,232
138,232
213,232
158,232
76,225
218,225
113,225
167,219
167,218
44,218
24,219
192,219
184,229
24,229
192,229
184,224
24,224
183,224
192,224
109,225
138,215
144,215
180,231
188,231
122,231
217,231
187,217
200,217
123,217
150,218
217,218
217,224
173,215
7,232
180,224
177,224
206,225
180,215
215,224
126,219
201,219
4,219
200,230
206,230
206,220
200,231
200,206
206,231
214,231
206,221
206,214
148,230
148,212
35,217
178,212
212,222
119,201
105,226
111,226
127,226
177,215
193,227
205,218
7,219
73,219
196,219
138,219
178,200
24,226
141,226
16,226
79,213
146,213
159,212
140,177
192,218
192,227
127,232
199,230
144,230
96,230
119,219
154,225
191,224
191,215
113,158
182,220
159,222
159,231
147,212
163,222
141,222
147,222
163,231
141,231
147,231
208,231
148,231
74,231
35,225
35,226
35,219
102,226
102,219
44,225
219,225
173,219
173,214
111,191
202,207
158,207
207,214
191,227
41,227
208,227
188,221
189,221
139,221
154,221
73,221
148,221
193,221
196,221
122,221
170,221
207,208
207,231
158,231
145,226
145,227
102,227
121,226
121,227
226,227
183,226
150,206
147,150
111,206
209,222
102,222
121,222
76,222
146,220
146,222
146,208
41,205
158,205
127,205
205,214
127,208
127,158
127,214
200,227
140,232
141,218
163,226
7,226
7,204
44,206
44,229
226,229
217,226
217,229
81,219
24,206
206,219
180,219
217,219
183,212
179,208
163,218
163,227
111,221
178,231
95,231
179,202
189,214
111,230
179,221
209,225
200,225
122,223
214,223
199,232
212,218
220,229
183,223
102,223
177,223
193,224
136,224
24,218
146,221
136,221
209,221
79,221
24,223
126,218
177,218
4,218
205,207
150,220
150,212
150,213
213,220
123,220
123,213
113,232
122,232
95,184
154,222
184,222
138,221
187,213
187,221
150,221
134,218
196,226
215,218
201,218
136,226
151,225
152,225
150,152
177,222
191,222
201,222
196,222
188,222
73,222
161,225
180,225
173,224
144,224
144,221
187,224
151,224
221,224
202,224
199,224
151,221
199,221
214,222
74,222
141,223
147,223
141,221
147,221
159,187
119,215
173,221
173,232
127,213
41,221
41,232
221,232
127,221
147,232
102,229
151,229
138,224
35,224
204,232
151,232
154,232
144,232
184,218
96,218
213,231
210,217
139,207
111,231
199,231
217,227
138,231
196,213
7,213
224,227
202,227
214,227
202,218
214,218
214,224
224,225
192,225
203,231
150,231
34,196
145,225
173,225
105,215
188,226
144,225
144,226
124,221
140,226
167,227
167,229
209,229
188,224
139,224
177,227
119,225
127,225
119,154
209,219
119,209
200,215
145,203
183,215
74,215
152,226
74,226
180,196
173,218
218,231
121,231
227,231
213,229
158,229
35,212
6,220
198,220
145,229
73,220
73,232
35,220
220,232
159,220
170,232
159,232
7,207
138,220
151,220
138,223
167,223
201,224
220,224
122,224
134,225
182,225
193,226
196,227
196,231
196,229
73,227
73,231
229,231
109,219
200,222
203,222
141,203
122,226
4,226
196,218
218,226
178,221
34,224
161,218
136,218
102,218
122,218
203,232
203,217
217,232
199,217
144,222
121,225
74,225
105,225
200,224
213,224
105,224
105,200
105,221
144,231
140,227
140,218
140,224
215,219
139,229
34,229
201,229
198,229
41,209
209,223
218,223
208,218
206,218
223,227
206,227
208,223
223,229
206,223
208,229
206,229
214,229
4,227
127,227
35,231
6,231
134,231
35,206
6,206
159,219
73,228
173,228
196,228
188,228
173,226
191,226
134,224
148,224
119,122
179,228
205,224
205,226
224,226
198,226
136,225
212,225
225,227
136,212
136,227
212,227
6,212
34,218
73,218
146,224
161,224
4,224
146,214
121,232
196,232
199,212
110,227
139,227
154,227
144,227
123,224
123,225
123,229
187,225
187,229
161,229
199,229
163,207
189,232
111,232
132,218
218,228
125,218
199,218
132,227
132,228
121,228
125,227
199,227
125,228
193,228
199,228
95,220
146,226
192,226
177,205
146,192
113,220
161,220
209,220
207,218
207,229
193,207
183,218
204,227
152,213
105,198
127,198
203,224
206,224
203,225
177,203
203,206
177,225
41,204
158,187
122,222
158,222
173,200
163,225
139,214
139,212
188,219
139,219
34,230
159,230
16,230
210,218
210,227
210,219
210,229
138,230
35,207
151,173
145,151
212,228
177,228
113,224
224,232
16,220
16,215
173,220
110,220
141,220
215,220
110,141
141,215
217,225
24,225
140,225
7,203
191,228
161,232
124,161
4,232
148,232
124,232
44,224
215,229
73,205
151,208
7,208
16,192
119,187
79,205
79,227
119,227
178,228
210,232
136,232
125,229
158,224
123,141
173,229
145,232
183,232
219,232
24,188
91,226
91,110
187,223
139,223
150,223
187,227
44,187
141,187
161,227
141,227
144,206
199,206
212,219
199,219
134,227
187,218
161,219
201,220
105,220
126,205
126,213
182,213
126,221
102,221
124,146
140,221
210,213
158,225
138,204
209,226
201,226
125,226
126,229
73,224
109,224
202,232
167,245
187,245
205,245
154,245
73,245
209,245
132,226
146,215
102,238
170,238
140,238
200,218
193,242
141,219
219,242
182,242
141,242
215,242
200,243
213,243
95,243
221,243
141,243
74,243
95,221
79,236
79,240
132,236
132,240
138,236
138,240
154,236
170,236
236,240
154,240
170,240
109,238
167,239
167,242
146,239
146,242
122,239
122,242
179,239
239,242
179,242
24,200
24,213
4,213
203,233
233,235
203,235
144,241
207,225
213,241
95,241
132,223
6,223
73,223
76,238
96,201
231,236
231,238
212,236
212,238
236,238
208,236
208,238
184,239
210,239
173,239
6,239
193,239
212,243
208,243
34,239
34,241
212,239
212,241
154,239
154,241
170,239
239,241
141,239
179,241
170,241
141,241
145,205
132,221
193,241
205,241
148,241
95,239
239,243
154,218
110,235
105,219
148,219
214,239
214,243
213,239
222,239
222,243
178,239
178,243
198,239
198,243
16,224
154,224
141,224
110,242
76,242
180,242
138,234
234,235
154,234
95,234
231,234
170,234
234,241
138,235
138,241
154,235
95,235
231,235
170,235
235,241
154,231
170,231
231,241
222,236
222,241
220,236
220,241
236,241
215,221
224,243
222,224
95,224
154,223
154,238
203,223
203,238
95,223
223,238
158,223
96,223
95,238
158,238
96,238
222,233
34,222
213,233
34,233
233,239
122,233
148,240
167,240
74,236
196,236
111,196
151,236
151,231
111,236
212,240
223,240
111,240
212,223
111,223
203,234
223,234
148,234
148,223
145,233
138,233
111,233
219,233
111,219
203,236
150,236
105,227
207,215
138,222
119,180
6,207
196,233
233,236
233,238
209,233
233,240
196,235
196,238
196,240
235,236
235,238
209,235
219,235
235,240
209,236
219,236
209,238
219,238
238,240
209,240
219,240
212,233
230,233
227,233
154,233
179,233
233,241
227,230
154,230
230,239
179,230
230,241
227,239
179,227
227,241
138,243
236,243
154,243
201,243
200,236
201,236
141,236
202,238
202,243
196,243
138,238
222,238
170,222
141,238
238,243
170,243
231,233
159,233
231,239
159,239
140,212
134,233
95,244
222,244
147,244
140,243
132,239
132,243
173,243
224,239
6,243
74,239
41,239
41,243
24,236
227,240
213,236
95,236
198,236
179,220
179,225
102,220
220,225
180,213
126,225
225,235
102,235
126,235
177,235
229,235
177,229
91,224
76,224
198,240
34,240
74,240
198,244
203,226
203,244
226,244
24,244
183,244
236,244
132,241
132,242
138,229
138,242
146,229
146,241
213,242
140,229
229,241
229,242
140,241
140,242
241,242
76,231
196,212
220,238
220,243
147,220
224,238
147,224
122,238
122,243
74,238
147,238
147,243
73,239
221,239
214,236
236,242
222,242
214,242
81,225
81,224
148,236
148,239
236,239
158,219
16,219
158,220
150,233
207,233
110,229
227,235
163,235
203,237
222,237
237,239
198,237
203,239
91,218
119,218
119,224
95,161
91,208
102,233
35,233
182,233
111,227
233,242
188,242
202,242
208,242
188,233
167,233
202,233
208,233
150,238
150,241
238,241
184,220
240,241
240,243
241,243
229,246
105,218
167,241
126,220
187,241
126,241
41,241
208,241
235,239
122,235
182,234
187,234
122,234
24,242
183,242
24,214
183,214
111,235
150,235
170,219
81,203
81,221
203,221
34,221
96,221
16,221
145,230
109,230
74,230
182,238
206,238
24,208
206,234
141,206
189,234
141,234
233,244
134,244
209,244
95,227
227,238
167,238
76,207
76,215
102,215
222,227
6,222
222,240
6,240
138,244
219,244
105,229
200,229
148,229
159,207
158,221
148,222
16,222
202,241
144,243
134,235
204,235
91,235
16,235
227,234
198,227
234,239
198,234
193,234
198,242
6,242
179,223
210,243
167,243
158,243
122,244
215,246
148,220
148,227
220,227
207,220
207,227
145,202
177,202
225,237
226,237
236,237
231,237
134,237
219,237
148,237
225,236
225,231
226,236
226,231
134,236
219,231
183,233
76,233
74,233
74,242
230,243
105,242
35,246
223,237
230,237
151,219
233,237
154,237
74,237
109,231
179,231
159,240
201,221
177,213
144,223
163,243
138,239
163,239
163,241
170,184
16,184
16,239
212,235
222,235
202,235
178,219
41,238
173,238
187,238
213,238
148,238
223,236
184,236
182,236
184,223
201,223
182,223
145,242
34,242
227,242
201,242
201,227
180,227
213,240
95,240
16,240
159,213
134,179
210,233
95,233
206,233
95,210
179,210
206,210
95,206
205,219
148,243
167,236
161,236
95,145
95,191
79,191
178,205
205,220
219,220
208,219
126,222
126,238
126,239
144,238
144,239
238,239
35,223
148,242
205,242
151,242
163,242
201,238
179,238
16,238
179,201
179,243
16,243
223,241
34,234
34,238
234,238
202,234
208,234
34,223
34,214
126,223
226,243
91,184
41,242
151,212
201,212
151,203
151,201
109,218
198,218
218,242
109,242
187,240
167,234
234,240
147,234
147,240
191,235
205,235
188,235
95,188
208,235
193,235
208,225
91,244
198,223
223,226
173,242
126,224
125,225
220,233
218,246
242,246
24,246
122,240
16,223
141,240
198,233
233,234
74,234
167,225
81,215
167,215
146,243
191,243
193,243
182,243
227,246
222,234
150,222
234,236
163,234
150,234
163,236
167,246
146,196
196,225
191,200
225,246
132,246
188,246
189,246
125,222
122,140
242,245
140,245
167,237
76,237
125,237
182,237
215,237
76,219
125,219
147,246
126,236
180,236
177,207
200,239
202,239
206,243
151,227
161,222
183,222
144,240
73,240
161,235
24,235
192,235
182,235
146,230
95,230
147,230
204,241
161,246
182,246
145,235
219,222
132,235
132,202
141,235
198,235
198,238
235,244
111,238
238,244
111,239
239,240
239,244
202,240
202,244
111,244
240,244
167,235
158,235
138,237
178,223
170,223
147,178
179,240
125,224
125,231
187,233
212,234
187,212
188,243
225,243
150,243
206,215
147,215
150,226
34,244
150,230
208,240
182,240
79,233
79,238
81,188
81,173
179,224
91,238
91,202
91,189
91,215
212,242
4,225
223,224
223,242
224,242
91,239
207,239
204,239
192,239
41,237
158,227
158,239
224,235
224,240
74,235
177,242
161,242
191,242
144,242
231,240
178,240
178,241
122,241
209,242
192,242
154,242
158,242
240,242
145,240
158,240
205,222
231,243
34,243
218,233
144,233
105,233
141,233
144,218
218,244
227,244
144,244
105,244
141,244
230,240
213,237
202,237
237,240
227,243
95,189
41,233
41,231
35,241
209,241
35,222
220,239
223,243
187,214
187,243
214,238
132,214
226,235
91,201
91,219
91,158
219,223
214,219
4,223
4,231
4,141
4,244
140,244
35,238
35,243
200,238
189,218
189,227
203,243
191,231
96,231
179,191
191,212
220,242
91,241
196,241
183,225
191,229
229,243
6,241
74,241
16,241
207,219
41,234
41,207
220,234
161,234
207,234
96,234
96,220
132,222
132,237
132,238
196,237
237,238
109,243
73,243
200,219
134,239
125,239
140,236
16,234
208,224
206,207
191,219
230,234
213,234
221,234
214,234
230,235
230,238
213,235
221,235
214,235
221,238
96,241
111,201
201,240
105,240
212,237
184,237
204,237
184,212
184,240
204,240
203,241
187,242
187,215
102,200
102,242
200,242
147,242
7,206
210,236
210,244
6,236
6,244
178,204
204,231
204,246
178,227
178,180
178,246
35,180
231,246
180,246
73,212
178,209
178,233
170,233
223,235
81,183
151,218
105,239
226,239
34,226
34,246
210,226
210,246
76,226
6,226
226,246
76,246
6,246
202,236
200,244
242,244
177,256
201,258
126,258
24,258
154,254
154,252
189,254
189,252
184,254
204,254
252,254
16,254
184,252
204,252
16,252
105,237
179,237
119,237
179,219
41,259
122,259
255,259
41,255
122,255
235,257
76,235
235,261
215,235
76,257
257,261
215,257
76,261
215,261
215,236
154,249
167,249
167,252
237,249
237,252
249,252
74,249
74,252
177,258
256,258
126,256
247,259
105,234
189,261
6,261
24,261
105,261
201,253
81,201
201,257
81,253
253,257
236,253
24,253
81,257
81,236
236,257
24,257
201,254
227,254
229,254
242,254
249,259
243,259
247,249
243,247
243,249
218,222
219,254
193,254
205,258
76,258
255,258
205,255
76,255
191,221
177,254
177,246
254,258
246,254
184,258
184,246
246,258
215,254
215,255
188,254
188,255
189,255
254,255
207,254
154,255
207,255
219,255
122,262
167,256
191,256
95,256
249,256
208,256
191,249
95,249
208,249
206,226
184,206
91,248
234,249
230,249
183,243
233,247
173,251
251,253
251,259
41,251
6,251
173,253
173,259
253,259
41,253
6,253
6,259
125,258
167,258
161,258
209,258
16,242
188,259
215,259
79,230
204,244
218,254
179,249
95,253
95,248
95,251
200,253
248,253
200,248
200,251
248,251
230,254
239,254
241,254
191,233
24,233
218,247
247,251
218,251
237,259
219,259
258,261
192,258
119,258
192,261
125,261
119,261
147,227
178,242
163,233
163,178
91,233
105,235
201,235
248,262
201,262
105,262
74,262
16,262
256,262
122,248
201,248
105,248
74,248
16,248
248,256
122,256
201,256
105,256
74,256
16,256
126,242
242,257
242,258
126,257
183,257
257,258
183,258
233,254
91,254
167,254
235,254
122,254
24,254
105,254
206,257
206,242
242,247
184,242
242,249
154,247
184,247
201,247
192,247
184,249
201,249
192,249
226,247
192,222
206,222
119,222
192,241
206,241
119,241
147,241
74,246
196,223
196,246
76,223
223,246
158,246
246,247
213,249
238,249
198,249
170,249
214,249
178,201
24,178
119,178
76,236
213,253
238,253
207,242
234,247
237,247
122,247
247,252
234,237
234,252
122,237
122,252
248,258
196,242
158,261
210,261
158,259
126,251
201,251
180,251
214,251
126,200
201,214
180,214
122,253
122,250
122,261
122,251
250,253
226,253
253,261
243,253
200,250
200,226
200,261
226,250
250,261
250,251
243,250
226,261
226,251
251,261
243,261
243,251
241,252
187,249
249,253
235,249
231,249
241,249
187,253
187,235
187,231
187,252
235,253
231,253
252,253
241,253
235,252
231,252
238,252
237,254
209,248
207,248
158,248
225,255
184,255
